DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
'Trachurus symmetricus'	#00FF00
'Trachurus trachurus'	#00FF00
'Naucrates ductor'	#00FF00
'Seriola dumerili'	#00FF00
'Seriola lalandi'	#00FF00
'Seriola quinqueradiata'	#00FF00
'Echeneis naucrates'	#00FF00
'Lactarius lactarius'	#00FF00
'Mene maculata'	#00FF00
'Rachycentron canadum'	#00FF00
'Sphyraena barracuda'	#00FF00
'Sphyraena jello'	#00FF00
'Sphyraena sphyraena'	#00FF00
'Xiphias gladius'	#00FF00
'Istiompax indica'	#00FF00
'Istiophorus albicans'	#00FF00
'Istiophorus platypterus'	#00FF00
'Kajikia audax'	#00FF00
'Makaira nigricans'	#00FF00
'Tetrapturus pfluegeri'	#00FF00
'Lates calcarifer'	#00FF00
'Lates niloticus'	#00FF00
'Psettodes erumei'	#00FF00
'Paralichthys dentatus'	#00FF00
'Paralichthys lethostigma'	#00FF00
'Paralichthys olivaceus'	#00FF00
'Hippoglossus hippoglossus'	#00FF00
'Hippoglossus stenolepis'	#00FF00
'Reinhardtius hippoglossoides'	#00FF00
'Hippoglossoides dubius'	#00FF00
'Hippoglossoides elassodon'	#00FF00
'Atheresthes evermanni'	#00FF00
'Atheresthes stomias'	#00FF00
'Cleisthenes herzensteini'	#00FF00
'Eopsetta jordani'	#00FF00
'Liopsetta glacialis'	#00FF00
'Glyptocephalus stelleri'	#00FF00
'Microstomus achne'	#00FF00
'Microstomus pacificus'	#00FF00
'Lepidopsetta polyxystra'	#00FF00
'Lepidopsetta bilineata'	#00FF00
'Parophrys vetulus'	#00FF00
'Pleuronichthys cornutus'	#00FF00
'Platichthys bicoloratus'	#00FF00
'Platichthys stellatus'	#00FF00
'Pseudopleuronectes americanus'	#00FF00
'Pseudopleuronectes herzensteini'	#00FF00
'Pseudopleuronectes yokohamae'	#00FF00
'Verasper moseri'	#00FF00
'Verasper variegatus'	#00FF00
'Colistium nudipinnis'	#00FF00
'Scophthalmus maximus'	#00FF00
'Trinectes maculatus'	#00FF00
'Cynoglossus abbreviatus'	#FF0000
'Cynoglossus senegalensis'	#FF0000
'Cynoglossus zanzibarensis'	#00FF00
'Symphurus plagiusa'	#00FF00
'Brachirus orientalis'	#FF0000
'Heteromycteris japonicus'	#00FF00
'Solea senegalensis'	#00FF00
'Ambassis agassizii'	#00FF00
'Ambassis gymnocephalus'	#00FF00
'Abudefduf vaigiensis'	#00FF00
'Aldrichetta forsteri'	#00FF00
'Chelon labrosus'	#00FF00
'Mugil cephalus'	#00FF00
'Mugil curema'	#00FF00
'Oedalechilus labeo'	#00FF00
'Amphilophus citrinellus'	#00FF00
'Pterophyllum scalare'	#00FF00
'Cichla temensis'	#00FF00
'Coptodon zillii'	#00FF00
'Oreochromis aureus'	#FF0000
'Oreochromis macrochir'	#FF0000
'Oreochromis mossambicus'	#FF0000
'Oreochromis niloticus'	#00FF00
'Sarotherodon galilaeus'	#FF0000
'Atherinomorus lacunosus'	#00FF00
'Leuresthes tenuis'	#00FF00
'Menidia menidia'	#00FF00
'Melanotaenia boesemani'	#00FF00
'Melanotaenia fluviatilis'	#00FF00
'Oryzias latipes'	#00FF00
'Ablennes hians'	#00FF00
'Tylosurus crocodilus'	#00FF00
'Cololabis saira'	#00FF00
'Cheilopogon atrisignis'	#00FF00
'Cheilopogon unicolor'	#00FF00
'Nothobranchius furzeri'	#FF0000
'Fundulopanchax gardneri'	#FF0000
'Kryptolebias marmoratus'	#00FF00
'Millerichthys robustus'	#00FF00
'Fundulus catenatus'	#00FF00
'Fundulus diaphanus'	#FF0000
'Fundulus dispar'	#00FF00
'Fundulus grandis'	#00FF00
'Fundulus heteroclitus'	#00FF00
'Fundulus luciae'	#00FF00
'Fundulus notatus'	#00FF00
'Aphanius iberus'	#00FF00
'Cyprinodon bovinus'	#00FF00
'Cyprinodon diabolis'	#00FF00
'Cyprinodon macularius'	#00FF00
'Cyprinodon variegatus'	#00FF00
'Jordanella floridae'	#00FF00
'Gambusia affinis'	#00FF00
'Gambusia holbrooki'	#00FF00
'Poecilia latipinna'	#00FF00
'Poecilia reticulata'	#FF0000
'Xiphophorus helleri'	#00FF00
'Xiphophorus maculatus'	#00FF00
'Eucinostomus gula'	#00FF00
'Gerres oyena'	#00FF00
'Ammodytes hexapterus'	#00FF00
'Centrolabrus exoletus'	#00FF00
'Ctenolabrus rupestris'	#00FF00
'Xyrichtys novacula'	#00FF00
'Lateolabrax japonicus'	#00FF00
'Dicentrarchus labrax'	#00FF00
'Dicentrarchus punctatus'	#00FF00
'Morone americana'	#00FF00
'Morone saxatilis'	#00FF00
'Chaetodipterus faber'	#00FF00
'Platax orbicularis'	#00FF00
'Argyrosomus japonicus'	#00FF00
'Atrobucca nibe'	#00FF00
'Cynoscion jamaicensis'	#00FF00
'Cynoscion leiarchus'	#00FF00
'Larimichthys polyactis'	#00FF00
'Micropogonias furnieri'	#00FF00
'Micropogonias undulatus'	#00FF00
'Protonibea diacanthus'	#00FF00
'Pseudotolithus elongatus'	#00FF00
'Sciaenops ocellatus'	#00FF00
'Totoaba macdonaldi'	#00FF00
'Acanthurus triostegus'	#00FF00
'Zebrasoma scopas'	#00FF00
'Naso brevirostris'	#00FF00
'Naso hexacanthus'	#00FF00
'Emmelichthys nitidus'	#00FF00
'Plagiogeneion rubiginosum'	#00FF00
'Branchiostegus japonicus'	#00FF00
'Deveximentum ruconius'	#00FF00
'Gazza minuta'	#00FF00
'Pomacanthus imperator'	#00FF00
'Conodon nobilis'	#00FF00
'Parapristipoma trilineatum'	#00FF00
'Pomadasys kaakan'	#00FF00
'Lutjanus analis'	#00FF00
'Lutjanus carponotatus'	#00FF00
'Lutjanus erythropterus'	#00FF00
'Lutjanus fulviflamma'	#00FF00
'Lutjanus kasmira'	#00FF00
'Lutjanus malabaricus'	#00FF00
'Lutjanus sebae'	#00FF00
'Lutjanus synagris'	#00FF00
'Lutjanus vitta'	#00FF00
'Ocyurus chrysurus'	#00FF00
'Rhomboplites aurorubens'	#00FF00
'Lobotes surinamensis'	#00FF00
'Nemipterus bathybius'	#00FF00
'Nemipterus hexodon'	#00FF00
'Nemipterus japonicus'	#00FF00
'Nemipterus randalli'	#00FF00
'Sillago aeolus'	#00FF00
'Sillago japonica'	#00FF00
'Sillago sihama'	#00FF00
'Spicara maena'	#00FF00
'Dentex dentex'	#00FF00
'Pagellus acarne'	#00FF00
'Pagellus bogaraveo'	#00FF00
'Pagellus erythrinus'	#00FF00
'Acanthopagrus schlegelii'	#00FF00
'Diplodus sargus'	#00FF00
'Diplodus cervinus'	#00FF00
'Evynnis tumifrons'	#00FF00
'Pagrus auriga'	#00FF00
'Pagrus major'	#00FF00
'Pagrus pagrus'	#00FF00
'Parargyrops edita'	#00FF00
'Rhabdosargus sarba'	#00FF00
'Sparus aurata'	#00FF00
'Siganus argenteus'	#00FF00
'Priacanthus macracanthus'	#00FF00
'Priacanthus tayenus'	#00FF00
'Capros aper'	#00FF00
'Lophiomus setigerus'	#00FF00
'Lophius americanus'	#00FF00
'Lophius litulon'	#00FF00
'Lophius piscatorius'	#00FF00
'Balistes vetula'	#00FF00
'Stephanolepis hispidus'	#00FF00
'Mola mola'	#00FF00
'Masturus lanceolatus'	#00FF00
'Doederleinia berycoides'	#00FF00
'Pempheris schwenkii'	#00FF00
'Pentaceros richardsoni'	#00FF00
'Polyprion americanus'	#00FF00
'Scombrops boops'	#00FF00
'Scombrops gilberti'	#00FF00
'Centrarchus macropterus'	#00FF00
'Pomoxis annularis'	#00FF00
'Pomoxis nigromaculatus'	#00FF00
'Archoplites interruptus'	#00FF00
'Ambloplites rupestris'	#00FF00
'Micropterus dolomieu'	#00FF00
'Micropterus punctulatus'	#00FF00
'Micropterus salmoides'	#00FF00
'Lepomis auritus'	#00FF00
'Lepomis gibbosus'	#00FF00
'Lepomis gulosus'	#00FF00
'Lepomis humilis'	#00FF00
'Lepomis macrochirus'	#00FF00
'Lepomis megalotis'	#00FF00
'Lepomis microlophus'	#00FF00
'Lepomis symmetricus'	#00FF00
'Paracirrhites arcatus'	#00FF00
'Elassoma zonatum'	#00FF00
'Girella punctata'	#00FF00
'Scorpis lineolata'	#00FF00
'Bostockia porosa'	#00FF00
'Maccullochella ikei'	#00FF00
'Maccullochella peelii'	#00FF00
'Macquaria ambigua'	#00FF00
'Macquaria novemaculeata'	#00FF00
'Nannoperca vittata'	#00FF00
'Siniperca chuatsi'	#00FF00
'Siniperca knerii'	#00FF00
'Terapon jarbua'	#00FF00
'Cephalopholis fulva'	#00FF00
'Epinephelus areolatus'	#00FF00
'Epinephelus marginatus'	#00FF00
'Epinephelus morio'	#00FF00
'Hyporthodus niveatus'	#00FF00
'Hyporthodus octofasciatus'	#00FF00
'Serranus scriba'	#00FF00
'Percina macrolepida'	#00FF00
'Percina maculata'	#00FF00
'Percina peltata'	#00FF00
'Percina sciera'	#00FF00
'Percina shumardi'	#00FF00
'Crystallaria asprella'	#00FF00
'Etheostoma blennioides'	#00FF00
'Etheostoma caeruleum'	#00FF00
'Etheostoma flabellare'	#00FF00
'Etheostoma gracile'	#00FF00
'Etheostoma microperca'	#00FF00
'Etheostoma olmstedi'	#00FF00
'Etheostoma radiosum'	#00FF00
'Etheostoma spectabile'	#00FF00
'Etheostoma trisella'	#00FF00
'Sander canadensis'	#00FF00
'Sander lucioperca'	#00FF00
'Sander vitreus'	#00FF00
'Gymnocephalus cernuus'	#00FF00
'Perca flavescens'	#00FF00
'Perca fluviatilis'	#00FF00
'Percilia irwini'	#00FF00
'Echiichthys vipera'	#00FF00
'Dolloidraco longedorsalis'	#00FF00
'Neodraco skottsbergi'	#00FF00
'Gerlachea australis'	#00FF00
'Chaenocephalus aceratus'	#00FF00
'Chaenodraco wilsoni'	#00FF00
'Champsocephalus gunnari'	#00FF00
'Chionobathyscus dewitti'	#00FF00
'Chionodraco hamatus'	#00FF00
'Chionodraco myersi'	#00FF00
'Chionodraco rastrospinosus'	#00FF00
'Cryodraco antarcticus'	#00FF00
'Pseudochaenichthys georgianus'	#00FF00
'Eleginops maclovinus'	#00FF00
'Aethotaxis mitopteryx'	#00FF00
'Dissostichus eleginoides'	#00FF00
'Pleuragramma antarcticum'	#00FF00
'Gobionotothen gibberifrons'	#00FF00
'Lindbergichthys nudifrons'	#00FF00
'Notothenia coriiceps'	#00FF00
'Notothenia rossii'	#00FF00
'Pagothenia borchgrevinki'	#00FF00
'Trematomus bernacchii'	#00FF00
'Trematomus eulepidotus'	#00FF00
'Trematomus hansoni'	#00FF00
'Trematomus loennbergii'	#00FF00
'Trematomus newnesi'	#00FF00
'Trematomus nicolai'	#00FF00
'Platycephalus indicus'	#00FF00
'Prionotus carolinus'	#00FF00
'Prionotus evolans'	#00FF00
'Chelidonichthys kumu'	#00FF00
'Sebastes aleutianus'	#00FF00
'Sebastes alutus'	#00FF00
'Sebastes auriculatus'	#00FF00
'Sebastes babcocki'	#00FF00
'Sebastes brevispinis'	#00FF00
'Sebastes caurinus'	#00FF00
'Sebastes ciliatus'	#00FF00
'Sebastes constellatus'	#00FF00
'Sebastes crameri'	#00FF00
'Sebastes diploproa'	#00FF00
'Sebastes elongatus'	#00FF00
'Sebastes emphaeus'	#00FF00
'Sebastes entomelas'	#00FF00
'Sebastes fasciatus'	#00FF00
'Sebastes flavidus'	#00FF00
'Sebastes goodei'	#00FF00
'Sebastes inermis'	#00FF00
'Sebastes jordani'	#00FF00
'Sebastes koreanus'	#00FF00
'Sebastes maliger'	#00FF00
'Sebastes melanops'	#00FF00
'Sebastes melanostomus'	#00FF00
'Sebastes miniatus'	#00FF00
'Sebastes minor'	#00FF00
'Sebastes mystinus'	#00FF00
'Sebastes nebulosus'	#00FF00
'Sebastes norvegicus'	#00FF00
'Sebastes owstoni'	#00FF00
'Sebastes paucispinis'	#00FF00
'Sebastes pinniger'	#00FF00
'Sebastes polyspinis'	#00FF00
'Sebastes proriger'	#00FF00
'Sebastes reedi'	#00FF00
'Sebastes rosaceus'	#00FF00
'Sebastes rosenblatti'	#00FF00
'Sebastes ruberrimus'	#00FF00
'Sebastes saxicola'	#00FF00
'Sebastes schlegelii'	#00FF00
'Sebastes taczanowskii'	#00FF00
'Sebastes thompsoni'	#00FF00
'Sebastes variabilis'	#00FF00
'Sebastes variegatus'	#00FF00
'Sebastes viviparus'	#00FF00
'Sebastes vulpes'	#00FF00
'Sebastes wilsoni'	#00FF00
'Sebastes zacentrus'	#00FF00
'Sebastolobus alascanus'	#00FF00
'Pterois volitans'	#00FF00
'Inimicus japonicus'	#00FF00
'Anoplopoma fimbria'	#00FF00
'Erilepis zonifer'	#00FF00
'Anarhichas denticulatus'	#00FF00
'Anarhichas lupus'	#00FF00
'Anarhichas minor'	#00FF00
'Zoarces americanus'	#00FF00
'Zoarces viviparus'	#00FF00
'Lycodes raridens'	#00FF00
'Leptoclinus maculatus'	#00FF00
'Stichaeus grigorjewi'	#00FF00
'Stichaeus punctatus'	#00FF00
'Pholis fangi'	#00FF00
'Pholis gunnellus'	#00FF00
'Gasterosteus aculeatus'	#00FF00
'Pungitius pungitius'	#00FF00
'Culaea inconstans'	#FF0000
'Apeltes quadracus'	#00FF00
'Hypoptychus dybowskii'	#00FF00
'Hexagrammos agrammus'	#00FF00
'Hexagrammos stelleri'	#00FF00
'Cyclopterus lumpus'	#00FF00
'Myoxocephalus scorpius'	#00FF00
'Cottus aleuticus'	#00FF00
'Cottus bairdii'	#00FF00
'Cottus beldingii'	#00FF00
'Cottus cognatus'	#00FF00
'Cottus confusus'	#00FF00
'Cottus hangiongensis'	#00FF00
'Cottus klamathensis'	#00FF00
'Cottus pitensis'	#00FF00
'Cottus volki'	#00FF00
'Gymnocanthus herzensteini'	#00FF00
'Gymnocanthus detrisus'	#00FF00
'Gymnocanthus pistilliger'	#00FF00
'Gymnocanthus intermedius'	#00FF00
'Hemilepidotus jordani'	#00FF00
'Blepsias cirrhosus'	#00FF00
'Latimeria chalumnae'	#00FF00
'Neoceratodus forsteri'	#FF0000
'Protopterus aethiopicus'	#00FF00
'Boulengerula taitana'	#0000FF
'Typhlonectes natans'	#00FF00
'Dermophis mexicanus'	#FF0000
'Siphonops annulatus'	#FF0000
'Andrias japonicus'	#FF0000
'Andrias davidianus'	#FF0000
'Hynobius kimurae'	#FF0000
'Hynobius nebulosus'	#FF0000
'Hynobius quelpaertensis'	#FF0000
'Hynobius yangi'	#FF0000
'Pachyhynobius shangchengensis'	#FF0000
'Ranodon sibiricus'	#FF0000
'Salamandrella keyserlingii'	#0000FF
'Batrachoseps attenuatus'	#00FF00
'Eurycea bislineata'	#FF0000
'Gyrinophilus palleucus'	#FF0000
'Aneides flavipunctatus'	#00FF00
'Desmognathus fuscus'	#0000FF
'Ensatina eschscholtzii'	#FF0000
'Phaeognathus hubrichti'	#0000FF
'Rhyacotriton variegatus'	#FF0000
'Ambystoma mexicanum'	#00FF00
'Lyciasalamandra atifi'	#00FF00
'Echinotriton andersoni'	#00FF00
'Tylototriton verrucosus'	#00FF00
'Triturus cristatus'	#FF0000
'Triturus dobrogicus'	#FF0000
'Triturus karelinii'	#00FF00
'Triturus marmoratus'	#FF0000
'Paramesotriton hongkongensis'	#FF0000
'Proteus anguinus'	#FF0000
'Alytes obstetricans'	#00FF00
'Bombina bombina'	#00FF00
'Bombina maxima'	#00FF00
'Bombina orientalis'	#FF0000
'Bombina variegata'	#00FF00
'Fejervarya limnocharis'	#FF0000
'Fejervarya multistriata'	#FF0000
'Hoplobatrachus tigerinus'	#FF0000
'Xenopus laevis'	#FF0000
'Pelobates cultripes'	#00FF00
'Pelobates fuscus'	#FF0000
'Hyla annectans'	#FF0000
'Anaxyrus americanus'	#FF0000
'Bufo gargarizans'	#FF0000
'Bufo japonicus'	#FF0000
'Bufotes zamdaensis'	#00FF00
'Duttaphrynus melanostictus'	#00FF00
'Strauchbufo raddei'	#00FF00
'Leptodactylus fallax'	#FF0000
'Microhyla ornata'	#FF0000
'Pyxicephalus adspersus'	#FF0000
'Euphlyctis hexadactylus'	#FF0000
'Nanorana parkeri'	#00FF00
'Nanorana taihangnica'	#00FF00
'Zhangixalus omeimontis'	#00FF00
'Amolops mantzorum'	#FF0000
'Hylarana guentheri'	#00FF00
'Lithobates catesbeianus'	#FF0000
'Odorrana grahami'	#00FF00
'Odorrana margaretae'	#00FF00
'Pelophylax bedriagae'	#FF0000
'Pelophylax chosenicus'	#FF0000
'Pelophylax epeiroticus'	#00FF00
'Pelophylax nigromaculatus'	#FF0000
'Rana temporaria'	#FF0000
'Sphenodon punctatus'	#FF0000
'Coleonyx variegatus'	#FF0000
'Eublepharis macularius'	#FF0000
'Cyrtopodion scabrum'	#FF0000
'Gekko hokouensis'	#FF0000
'Gekko gecko'	#00FF00
'Heteronotia binoei'	#FF0000
'Plestiodon chinensis'	#FF0000
'Plestiodon egregius'	#00FF00
'Aspidoscelis exsanguis'	#FF0000
'Aspidoscelis marmorata'	#FF0000
'Aspidoscelis sexlineatus'	#FF0000
'Gallotia atlantica'	#00FF00
'Acanthodactylus boskianus'	#FF0000
'Acanthodactylus erythrurus'	#FF0000
'Eremias multiocellata'	#FF0000
'Darevskia armeniaca'	#FF0000
'Darevskia clarkorum'	#FF0000
'Darevskia derjugini'	#FF0000
'Darevskia parvula'	#FF0000
'Darevskia raddei'	#FF0000
'Darevskia rudis'	#FF0000
'Darevskia valentini'	#FF0000
'Lacerta agilis'	#FF0000
'Podarcis muralis'	#00FF00
'Podarcis siculus'	#FF0000
'Heloderma suspectum'	#FF0000
'Anguis fragilis'	#00FF00
'Chamaeleo calyptratus'	#FF0000
'Calotes versicolor'	#FF0000
'Basiliscus vittatus'	#0000FF
'Cyclura pinguis'	#FF0000
'Iguana iguana'	#0000FF
'Gambelia wislizenii'	#FF0000
'Sceloporus occidentalis'	#00FF00
'Uta stansburiana'	#FF0000
'Boa constrictor'	#FF0000
'Python regius'	#FF0000
'Python molurus'	#FF0000
'Vipera berus'	#FF0000
'Daboia russelii'	#00FF00
'Agkistrodon piscivorus'	#FF0000
'Sistrurus catenatus'	#FF0000
'Nerodia sipedon'	#FF0000
'Coluber constrictor'	#FF0000
'Orthriophis taeniurus'	#FF0000
'Emydocephalus ijimae'	#FF0000
'Micrurus fulvius'	#00FF00
'Pelomedusa subrufa'	#FF0000
'Chelus fimbriata'	#FF0000
'Chelodina oblonga'	#FF0000
'Elseya albagula'	#FF0000
'Elseya dentata'	#FF0000
'Elusor macrurus'	#FF0000
'Emydura macquarii'	#FF0000
'Emydura victoriae'	#FF0000
'Myuchelys bellii'	#FF0000
'Pseudemydura umbrina'	#FF0000
'Carettochelys insculpta'	#FF0000
'Apalone spinifera'	#0000FF
'Pelodiscus sinensis'	#FF0000
'Trionyx triunguis'	#FF0000
'Chelydra serpentina'	#FF0000
'Macrochelys temminckii'	#FF0000
'Lepidochelys olivacea'	#FF0000
'Natator depressus'	#FF0000
'Chelonia mydas'	#FF0000
'Eretmochelys imbricata'	#FF0000
'Platysternon megacephalum'	#FF0000
'Terrapene carolina'	#FF0000
'Chrysemys picta'	#FF0000
'Graptemys ouachitensis'	#FF0000
'Malaclemys terrapin'	#FF0000
'Pseudemys concinna'	#FF0000
'Pseudemys peninsularis'	#FF0000
'Trachemys scripta'	#FF0000
'Aldabrachelys gigantea'	#FF0000
'Geochelone elegans'	#FF0000
'Malacochersus tornieri'	#FF0000
'Stigmochelys pardalis'	#FF0000
'Testudo graeca'	#FF0000
'Mauremys japonica'	#FF0000
'Mauremys rivulata'	#FF0000
'Mauremys sinensis'	#FF0000
'Alligator mississippiensis'	#FF0000
'Caiman crocodilus'	#FF0000
'Paleosuchus palpebrosus'	#FF0000
'Paleosuchus trigonatus'	#FF0000
'Gavialis gangeticus'	#FF0000
'Tomistoma schlegelii'	#FF0000
'Crocodylus johnsoni'	#FF0000
'Crocodylus mindorensis'	#FF0000
'Crocodylus porosus'	#FF0000
'Crocodylus siamensis'	#FF0000
'Crocodylus palustris'	#FF0000
'Crocodylus niloticus'	#FF0000
'Crocodylus moreletii'	#FF0000
'Crocodylus rhombifer'	#FF0000
'Crocodylus intermedius'	#FF0000
'Crocodylus acutus'	#FF0000
'Mecistops cataphractus'	#FF0000
'Osteolaemus tetraspis'	#FF0000
'Struthio camelus'	#FF0000
'Rhea americana'	#FF0000
'Dromaius novaehollandiae'	#FF0000
'Casuarius casuarius'	#FF0000
'Alectura lathami'	#FF0000
'Numida meleagris'	#FF0000
'Callipepla squamata'	#FF0000
'Colinus virginianus'	#FF0000
'Lagopus lagopus'	#FF0000
'Lagopus muta'	#FF0000
'Meleagris gallopavo'	#FF0000
'Tetrastes bonasia'	#FF0000
'Perdix perdix'	#FF0000
'Phasianus colchicus'	#FF0000
'Pavo cristatus'	#FF0000
'Gallus gallus'	#FF0000
'Alectoris chukar'	#FF0000
'Coturnix japonica'	#FF0000
'Tetraogallus himalayensis'	#FF0000
'Clangula hyemalis'	#FF0000
'Mergus merganser'	#FF0000
'Anas acuta'	#FF0000
'Anas platyrhynchos'	#FF0000
'Mareca americana'	#FF0000
'Mareca strepera'	#FF0000
'Cygnus cygnus'	#FF0000
'Cygnus olor'	#FF0000
'Anser anser'	#FF0000
'Branta canadensis'	#FF0000
'Aythya fuligula'	#FF0000
'Aythya americana'	#FF0000
'Aix galericulata'	#FF0000
'Phoenicopterus roseus'	#FF0000
'Phoenicopterus ruber'	#FF0000
'Zenaida macroura'	#FF0000
'Streptopelia decaocto'	#FF0000
'Columba livia'	#FF0000
'Caloenas nicobarica'	#FF0000
'Hemiphaga novaeseelandiae'	#FF0000
'Geococcyx californianus'	#FF0000
'Ardeotis kori'	#FF0000
'Otis tarda'	#FF0000
'Psophia crepitans'	#FF0000
'Grus japonensis'	#FF0000
'Grus monacha'	#FF0000
'Grus americana'	#FF0000
'Grus virgo'	#FF0000
'Antigone antigone'	#FF0000
'Antigone vipio'	#FF0000
'Antigone canadensis'	#FF0000
'Antigone rubicunda'	#FF0000
'Leucogeranus leucogeranus'	#FF0000
'Gallinula chloropus'	#FF0000
'Jacana spinosa'	#FF0000
'Numenius phaeopus'	#FF0000
'Limosa haemastica'	#FF0000
'Arenaria interpres'	#FF0000
'Arenaria melanocephala'	#FF0000
'Calidris alpina'	#FF0000
'Philomachus pugnax'	#FF0000
'Gallinago delicata'	#FF0000
'Gallinago gallinago'	#FF0000
'Tringa totanus'	#FF0000
'Pinguinus impennis'	#FF0000
'Aethia cristatella'	#FF0000
'Onychoprion fuscatus'	#FF0000
'Sterna hirundo'	#FF0000
'Sterna paradisaea'	#FF0000
'Gelochelidon nilotica'	#FF0000
'Sternula albifrons'	#FF0000
'Chroicocephalus ridibundus'	#FF0000
'Larus crassirostris'	#FF0000
'Larus dominicanus'	#FF0000
'Rissa tridactyla'	#FF0000
'Stercorarius longicaudus'	#FF0000
'Stercorarius parasiticus'	#FF0000
'Stercorarius pomarinus'	#FF0000
'Stercorarius skua'	#FF0000
'Stercorarius maccormicki'	#FF0000
'Haematopus ostralegus'	#FF0000
'Vanellus vanellus'	#FF0000
'Charadrius montanus'	#FF0000
'Charadrius vociferus'	#FF0000
'Pluvialis squatarola'	#FF0000
'Steatornis caripensis'	#FF0000
'Aegotheles cristatus'	#FF0000
'Cypseloides fumigatus'	#FF0000
'Aerodramus fuciphagus'	#FF0000
'Chaetura pelagica'	#FF0000
'Apus apus'	#FF0000
'Phaethon rubricauda'	#FF0000
'Rhynochetos jubatus'	#FF0000
'Gavia stellata'	#FF0000
'Macronectes giganteus'	#FF0000
'Pagodroma nivea'	#FF0000
'Daption capense'	#FF0000
'Ardenna carneipes'	#FF0000
'Ardenna pacifica'	#FF0000
'Pelecanoides urinatrix'	#FF0000
'Phoebastria immutabilis'	#FF0000
'Phoebastria nigripes'	#FF0000
'Thalassarche melanophrys'	#FF0000
'Oceanodroma castro'	#FF0000
'Oceanites oceanicus'	#FF0000
'Aptenodytes forsteri'	#FF0000
'Spheniscus demersus'	#FF0000
'Spheniscus humboldti'	#FF0000
'Eudyptula minor'	#FF0000
'Eudyptes chrysocome'	#FF0000
'Eudyptes chrysolophus'	#FF0000
'Pygoscelis adeliae'	#FF0000
'Pygoscelis antarcticus'	#FF0000
'Pygoscelis papua'	#FF0000
'Ciconia ciconia'	#FF0000
'Phalacrocorax auritus'	#FF0000
'Phalacrocorax carbo'	#FF0000
'Fregata magnificens'	#FF0000
'Sula dactylatra'	#FF0000
'Balaeniceps rex'	#FF0000
'Ardea cinerea'	#FF0000
'Ardea purpurea'	#FF0000
'Bubulcus ibis'	#FF0000
'Nycticorax nycticorax'	#FF0000
'Platalea leucorodia'	#FF0000
'Eudocimus ruber'	#FF0000
'Nipponia nippon'	#FF0000
'Threskiornis aethiopicus'	#FF0000
'Circaetus pectoralis'	#FF0000
'Aquila chrysaetos'	#FF0000
'Accipiter nisus'	#FF0000
'Milvus migrans'	#FF0000
'Haliaeetus albicilla'	#FF0000
'Pandion haliaetus'	#FF0000
'Cathartes aura'	#FF0000
'Coragyps atratus'	#FF0000
'Sarcoramphus papa'	#FF0000
'Vultur gryphus'	#FF0000
'Ninox novaeseelandiae'	#FF0000
'Ninox strenua'	#FF0000
'Asio otus'	#FF0000
'Asio flammeus'	#FF0000
'Bubo bubo'	#FF0000
'Bubo scandiacus'	#FF0000
'Strix uralensis'	#FF0000
'Upupa epops'	#FF0000
'Rhinopomastus cyanomelas'	#FF0000
'Buceros bicornis'	#FF0000
'Rhabdotorrhinus waldeni'	#FF0000
'Bucorvus leadbeateri'	#FF0000
'Ceryle rudis'	#FF0000
'Halcyon smyrnensis'	#FF0000
'Eurystomus orientalis'	#FF0000
'Merops viridis'	#FF0000
'Dryobates pubescens'	#FF0000
'Dryocopus pileatus'	#FF0000
'Jynx torquilla'	#FF0000
'Falco naumanni'	#FF0000
'Falco peregrinus'	#FF0000
'Falco sparverius'	#FF0000
'Falco tinnunculus'	#FF0000
'Herpetotheres cachinnans'	#FF0000
'Strigops habroptila'	#FF0000
'Nestor notabilis'	#FF0000
'Nymphicus hollandicus'	#FF0000
'Calyptorhynchus lathami'	#FF0000
'Zanda latirostris'	#FF0000
'Eolophus roseicapilla'	#FF0000
'Cacatua moluccensis'	#FF0000
'Cacatua pastinator'	#FF0000
'Ara ararauna'	#FF0000
'Ara glaucogularis'	#FF0000
'Ara macao'	#FF0000
'Amazona aestiva'	#FF0000
'Myiopsitta monachus'	#FF0000
'Forpus passerinus'	#FF0000
'Psittrichas fulgidus'	#FF0000
'Agapornis roseicollis'	#FF0000
'Melopsittacus undulatus'	#FF0000
'Trichoglossus euteles'	#FF0000
'Trichoglossus haematodus'	#FF0000
'Neophema chrysogaster'	#FF0000
'Eclectus roratus'	#FF0000
'Psittacula eupatria'	#FF0000
'Acanthisitta chloris'	#FF0000
'Mionectes oleagineus'	#FF0000
'Tyrannus savana'	#FF0000
'Menura novaehollandiae'	#FF0000
'Gerygone igata'	#FF0000
'Dicrurus macrocercus'	#FF0000
'Lanius tephronotus'	#FF0000
'Cyanopica cyanus'	#FF0000
'Aphelocoma coerulescens'	#FF0000
'Corvus corax'	#FF0000
'Corvus frugilegus'	#FF0000
'Corvus hawaiiensis'	#FF0000
'Corvus splendens'	#FF0000
'Pica pica'	#FF0000
'Pica hudsonia'	#FF0000
'Garrulus glandarius'	#FF0000
'Eopsaltria georgiana'	#FF0000
'Picathartes gymnocephalus'	#FF0000
'Poecile atricapillus'	#FF0000
'Poecile palustris'	#FF0000
'Parus major'	#FF0000
'Parus monticolus'	#FF0000
'Periparus ater'	#FF0000
'Eremophila alpestris'	#FF0000
'Acrocephalus scirpaceus'	#FF0000
'Delichon urbicum'	#FF0000
'Tachycineta albilinea'	#FF0000
