DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Chelodina oblonga'	#00FE00
'Tetraogallus himalayensis'	#0BF300
'Potos flavus'	#07F700
'Otaria flavescens'	#00FE00
'Micropterus dolomieu'	#06F800
'Euthynnus alletteratus'	#00FE00
'Potorous tridactylus'	#00FE00
'Calotes versicolor'	#04FA00
'Acrocheilus alutaceus'	#00FE00
'Sepietta obscura'	#808080
'Pomatomus saltatrix'	#FF0000
'Connochaetes taurinus'	#01FD00
'Apeltes quadracus'	#0AF400
'Etheostoma trisella'	#19E500
'Motacilla flava'	#01FD00
'Cichla temensis'	#03FB00
'Muraenesox cinereus'	#00FE00
'Coturnix japonica'	#06F800
'Penaeus japonicus'	#06F800
'Coleonyx variegatus'	#01FD00
'Aspidoscelis marmorata'	#07F700
'Lethenteron camtschaticum'	#00FE00
'Macaca radiata'	#00FE00
'Hiodon tergisus'	#00FE00
'Trematomus hansoni'	#01FD00
'Tandanus tandanus'	#03FB00
'Amblyramphus holosericeus'	#00FE00
'Steatornis caripensis'	#02FC00
'Jacana spinosa'	#04FA00
'Hippoglossoides dubius'	#00FE00
'Dermophis mexicanus'	#0DF100
'Carcharhinus brachyurus'	#00FE00
'Antigone canadensis'	#01FD00
'Vulpes vulpes'	#01FD00
'Triturus marmoratus'	#01FD00
'Sphyraena sphyraena'	#00FE00
'Micromys minutus'	#0DF100
'Mastacembelus erythrotaenia'	#01FD00
'Kogia breviceps'	#00FE00
'Sebastes mystinus'	#00FE00
'Ranodon sibiricus'	#01FD00
'Austropotamobius torrentium'	#02FC00
'Hexagrammos stelleri'	#808080
'Platax orbicularis'	#00FE00
'Coelorinchus caelorhincus'	#08F600
'Microtus arvalis'	#808080
'Sorex araneus'	#03FB00
'Platichthys bicoloratus'	#01FD00
'Gambusia affinis'	#0AF400
'Aotus trivirgatus'	#00FE00
'Geotria australis'	#00FE00
'Larimichthys polyactis'	#01FD00
'Rhinolophus marshalli'	#01FD00
'Electrona carlsbergi'	#06F800
'Lagenorhynchus albirostris'	#00FE00
'Pipistrellus pipistrellus'	#0BF300
'Rangifer tarandus'	#00FE00
'Ursus maritimus'	#08F600
'Kryptolebias marmoratus'	#04FA00
'Gymnogobius urotaenia'	#02FC00
'Thraupis episcopus'	#01FD00
'Cygnus cygnus'	#00FE00
'Milvus migrans'	#00FE00
'Amphioctopus fangsiao'	#00FE00
'Daubentonia madagascariensis'	#00FE00
'Pusa hispida'	#00FE00
'Asio otus'	#00FE00
'Acinonyx jubatus'	#00FE00
'Champsocephalus gunnari'	#00FE00
'Squalus blainville'	#00FE00
'Quadrula quadrula'	#00FE00
'Percina macrolepida'	#01FD00
'Paracheirodon innesi'	#00FE00
'Cricetus cricetus'	#08F600
'Squalus montalbani'	#02FC00
'Alepocephalus bairdii'	#03FB00
'Sebastes emphaeus'	#03FB00
'Canis lupus'	#01FD00
'Nemipterus bathybius'	#00FE00
'Mnemiopsis leidyi'	#808080
'Squalus acanthias'	#0AF400
'Micropogonias undulatus'	#00FE00
'Triplophysa anterodorsalis'	#01FD00
'Aix galericulata'	#08F600
'Phocoena phocoena'	#03FB00
'Anchoa mitchilli'	#00FE00
'Onychomys leucogaster'	#01FD00
'Donax trunculus'	#00FE00
'Protonibea diacanthus'	#00FE00
'Catostomus catostomus'	#04FA00
'Fundulus grandis'	#808080
'Ichthyomyzon gagei'	#0EF000
'Salvelinus malma'	#01FD00
'Mustelus manazo'	#03FB00
'Blicca bjoerkna'	#00FE00
'Xiphophorus helleri'	#808080
'Epinephelus marginatus'	#0CF200
'Glyptothorax macromaculatus'	#00FE00
'Hirundo neoxena'	#00FE00
'Enhydra lutris'	#01FD00
'Macaca fuscata'	#00FE00
'Andrias japonicus'	#10EE00
'Pygoscelis antarcticus'	#01FD00
'Lavinia exilicauda'	#00FE00
'Coryphaena equiselis'	#05F900
'Aythya americana'	#00FE00
'Gadus macrocephalus'	#02FC00
'Pristis pectinata'	#02FC00
'Sphyraena barracuda'	#00FE00
'Cyprinodon variegatus'	#808080
'Eschrichtius robustus'	#03FB00
'Zenaida macroura'	#01FD00
'Carassius auratus'	#09F500
'Eclectus roratus'	#00FE00
'Chanos chanos'	#00FE00
'Anarhichas minor'	#03FB00
'Oenanthe oenanthe'	#05F900
'Hexaprotodon liberiensis'	#05F900
'Psophia crepitans'	#00FE00
'Sander canadensis'	#02FC00
'Doryteuthis opalescens'	#808080
'Eucinostomus gula'	#01FD00
'Pelobates fuscus'	#00FE00
'Alytes obstetricans'	#00FE00
'Macroscelides proboscideus'	#08F600
'Ethmalosa fimbriata'	#00FE00
'Helarctos malayanus'	#08F600
'Gekko hokouensis'	#00FE00
'Huso dauricus'	#04FA00
'Cottus aleuticus'	#00FE00
'Catostomus commersonii'	#04FA00
'Centrarchus macropterus'	#808080
'Notropis girardi'	#06F800
'Strongylocentrotus droebachiensis'	#00FE00
'Trachurus japonicus'	#00FE00
'Pacifastacus leniusculus'	#0EF000
'Martes martes'	#00FE00
'Ardea purpurea'	#00FE00
'Rhyacotriton variegatus'	#00FE00
'Stenella attenuata'	#00FE00
'Macrochelys temminckii'	#05F900
'Labeo catla'	#00FE00
'Erilepis zonifer'	#1DE100
'Portunus trituberculatus'	#00FE00
'Homarus gammarus'	#54AA00
'Psammomys obesus'	#12EC00
'Ateles paniscus'	#05F900
'Aedes aegypti'	#808080
'Coregonus artedi'	#02FC00
'Darevskia clarkorum'	#01FD00
'Dryocopus pileatus'	#01FD00
'Pampus argenteus'	#01FD00
'Taeniopygia guttata'	#00FE00
'Pseudocheirus peregrinus'	#00FE00
'Turdus merula'	#00FE00
'Pagrus major'	#06F800
'Ictiobus cyprinellus'	#05F900
'Silurus glanis'	#0FEF00
'Cervus elaphus'	#03FB00
'Galeorhinus galeus'	#09F500
'Lepisma saccharina'	#08F600
'Lepomis auritus'	#808080
'Rita rita'	#03FB00
'Thunnus orientalis'	#02FC00
'Nannoperca vittata'	#07F700
'Mastomys coucha'	#00FE00
'Symphalangus syndactylus'	#07F700
'Sardinella longiceps'	#05F900
'Pseudoplatystoma corruscans'	#00FE00
'Plecturocebus cupreus'	#01FD00
'Botrylloides violaceus'	#12EC00
'Paralichthys dentatus'	#00FE00
'Cyprinodon macularius'	#808080
'Tachycineta albilinea'	#00FE00
'Amphilophus citrinellus'	#00FE00
'Crystallaria asprella'	#09F500
'Macroramphosus scolopax'	#00FE00
'Ardenna carneipes'	#00FE00
'Coregonus autumnalis'	#01FD00
'Siniperca knerii'	#808080
'Vanellus vanellus'	#00FE00
'Sebastes taczanowskii'	#15E900
'Dionda diaboli'	#0CF200
'Styela plicata'	#07F700
'Capreolus capreolus'	#00FE00
'Oregonichthys crameri'	#00FE00
'Mirounga leonina'	#00FE00
'Eudyptula minor'	#01FD00
'Mylocheilus caurinus'	#00FE00
'Corynorhinus rafinesquii'	#00FE00
'Spheniscus humboldti'	#00FE00
'Hypoptychus dybowskii'	#07F700
'Diceros bicornis'	#03FB00
'Sebastes rosaceus'	#08F600
'Stenella coeruleoalba'	#01FD00
'Percina shumardi'	#02FC00
'Corvus corax'	#16E800
'Etheostoma flabellare'	#00FE00
'Xiphophorus maculatus'	#808080
'Forpus passerinus'	#00FE00
'Brachionus plicatilis'	#1BE300
'Tichodroma muraria'	#00FE00
'Molva dypterygia'	#02FC00
'Siphateles bicolor'	#07F700
'Castor fiber'	#00FE00
'Amphibalanus amphitrite'	#10EE00
'Triturus dobrogicus'	#00FE00
'Notropis maculatus'	#07F700
'Gallinago delicata'	#02FC00
'Leopardus pardalis'	#01FD00
'Rusa unicolor'	#00FE00
'Campylorhynchus brunneicapillus'	#02FC00
'Campostoma anomalum'	#01FD00
'Sistrurus catenatus'	#00FE00
'Septifer virgatus'	#00FE00
'Branta canadensis'	#02FC00
'Lutra lutra'	#00FE00
'Hiodon alosoides'	#00FE00
'Stolephorus commersonnii'	#0EF000
'Alosa alabamae'	#09F500
'Lepomis megalotis'	#808080
'Polyprion americanus'	#12EC00
'Sardinella brasiliensis'	#00FE00
'Falco naumanni'	#06F800
'Aethia cristatella'	#03FB00
'Bombina bombina'	#02FC00
'Salvelinus leucomaenis'	#02FC00
'Chitala chitala'	#00FE00
'Sthenoteuthis oualaniensis'	#808080
'Tapirus bairdii'	#00FE00
'Amblyraja georgiana'	#00FE00
'Mephitis mephitis'	#01FD00
'Upeneus sulphureus'	#01FD00
'Cottus klamathensis'	#08F600
'Coregonus clupeaformis'	#0BF300
'Podarcis muralis'	#00FE00
'Colinus virginianus'	#05F900
'Mustela putorius'	#00FE00
'Rousettus madagascariensis'	#01FD00
'Stegostoma fasciatum'	#01FD00
'Lipotes vexillifer'	#00FE00
'Cynoscion leiarchus'	#01FD00
'Pica pica'	#02FC00
'Balaenoptera physalus'	#06F800
'Thryssa mystax'	#0AF400
'Bubo bubo'	#07F700
'Lampetra fluviatilis'	#00FE00
'Terrapene carolina'	#16E800
'Perna viridis'	#01FD00
'Acipenser sinensis'	#01FD00
'Linepithema humile'	#00FE00
'Salmo salar'	#00FE00
'Verasper variegatus'	#02FC00
'Hippotragus niger'	#01FD00
'Cycleptus elongatus'	#01FD00
'Sceloporus occidentalis'	#0AF400
'Gymnocanthus herzensteini'	#00FE00
'Mitsukurina owstoni'	#15E900
'Chlorodrepanis flava'	#03FB00
'Echiichthys vipera'	#00FE00
'Ptychocheilus oregonensis'	#03FB00
'Macoma balthica'	#0BF300
'Elops saurus'	#0AF400
'Euphagus cyanocephalus'	#01FD00
'Percina peltata'	#01FD00
'Crocuta crocuta'	#05F900
'Dolloidraco longedorsalis'	#00FE00
'Leucoraja erinacea'	#01FD00
'Pollachius virens'	#00FE00
'Tupaia glis'	#00FE00
'Myotis thysanodes'	#00FE00
'Deltistes luxatus'	#18E600
'Konosirus punctatus'	#00FE00
'Triakis megalopterus'	#01FD00
'Eliomys quercinus'	#01FD00
'Escualosa thoracata'	#21DD00
'Brachirus orientalis'	#01FD00
'Sebastes zacentrus'	#00FE00
'Vespertilio sinensis'	#00FE00
'Euphlyctis hexadactylus'	#00FE00
'Paralithodes camtschaticus'	#15E900
'Albula vulpes'	#01FD00
'Nyctalus noctula'	#808080
'Evynnis tumifrons'	#00FE00
'Potamalosa richmondia'	#00FE00
'Metridium senile'	#00FE00
'Macquaria ambigua'	#01FD00
'Hyporthodus niveatus'	#0BF300
'Abramis brama'	#07F700
'Huso huso'	#00FE00
'Enteroctopus dofleini'	#01FD00
'Thunnus thynnus'	#02FC00
'Hypophthalmichthys nobilis'	#07F700
'Fistularia commersonii'	#08F600
'Theromyzon tessulatum'	#10EE00
'Rhynchocypris oxycephalus'	#05F900
'Macronectes giganteus'	#01FD00
'Lemur catta'	#01FD00
'Antigone vipio'	#01FD00
'Micromesistius poutassou'	#01FD00
'Deveximentum ruconius'	#0AF400
'Triturus cristatus'	#02FC00
'Ilisha africana'	#03FB00
'Hynobius nebulosus'	#02FC00
'Coragyps atratus'	#00FE00
'Alectura lathami'	#02FC00
'Moxostoma erythrurum'	#00FE00
'Carpiodes cyprinus'	#08F600
'Myotis myotis'	#09F500
'Margaritifera margaritifera'	#09F500
'Vicugna pacos'	#00FE00
'Branchiostoma floridae'	#04FA00
'Basiliscus vittatus'	#02FC00
'Carlito syrichta'	#01FD00
'Muscardinus avellanarius'	#05F900
'Paralichthys lethostigma'	#01FD00
'Salamandrella keyserlingii'	#00FE00
'Aporrectodea caliginosa'	#04FA00
'Ptychocheilus lucius'	#05F900
'Ilisha elongata'	#00FE00
'Zonotrichia albicollis'	#00FE00
'Quiscalus quiscula'	#01FD00
'Sciurus carolinensis'	#03FB00
'Gymnosarda unicolor'	#00FE00
'Pseudoplatystoma reticulatum'	#00FE00
'Alepes djedaba'	#04FA00
'Pseudanodonta complanata'	#00FE00
'Sardinella lemuru'	#00FE00
'Prionailurus viverrinus'	#00FE00
'Pteroctopus tetracirrhus'	#808080
'Streptocephalus sirindhornae'	#0DF100
'Fejervarya limnocharis'	#0AF400
'Chelidonichthys kumu'	#00FE00
'Lepus townsendii'	#06F800
'Histriophoca fasciata'	#00FE00
'Antidorcas marsupialis'	#01FD00
'Rhabdosargus sarba'	#00FE00
'Pleuronichthys cornutus'	#00FE00
'Lampetra aepyptera'	#00FE00
'Cervus nippon'	#02FC00
'Branchinella kugenumaensis'	#11ED00
'Bufo japonicus'	#808080
'Lontra canadensis'	#00FE00
'Scaphirhynchus platorynchus'	#00FE00
'Prionailurus rubiginosus'	#00FE00
'Otis tarda'	#01FD00
'Tachycineta stolzmanni'	#04FA00
'Columba livia'	#01FD00
'Tylototriton verrucosus'	#00FE00
'Hipposideros pomona'	#00FE00
'Charadrius vociferus'	#03FB00
'Cyprinella lutrensis'	#00FE00
'Arapaima gigas'	#00FE00
'Notropis buccatus'	#02FC00
'Cyclopterus lumpus'	#00FE00
'Merops viridis'	#05F900
'Melursus ursinus'	#01FD00
'Galidia elegans'	#03FB00
'Cynomys ludovicianus'	#01FD00
'Boreogadus saida'	#04FA00
'Bathyraja taranetzi'	#00FE00
'Alouatta palliata'	#00FE00
'Maccullochella ikei'	#00FE00
'Zalophus californianus'	#00FE00
'Mola mola'	#0BF300
'Python regius'	#01FD00
'Crocodylus rhombifer'	#00FE00
'Ara glaucogularis'	#00FE00
'Anaxyrus americanus'	#03FB00
'Anodontostoma chacunda'	#02FC00
'Sebastes wilsoni'	#02FC00
'Dipodomys spectabilis'	#00FE00
'Heterocephalus glaber'	#00FE00
'Nemipterus randalli'	#03FB00
'Protoreaster nodosus'	#01FD00
'Stenodus leucichthys'	#01FD00
'Ardea cinerea'	#02FC00
'Sebastolobus alascanus'	#18E600
'Civettictis civetta'	#04FA00
'Crocodylus intermedius'	#07F700
'Platichthys stellatus'	#01FD00
'Mellivora capensis'	#02FC00
'Micropterus salmoides'	#05F900
'Epinephelus morio'	#03FB00
'Eurystomus orientalis'	#00FE00
'Bathyraja albomaculata'	#00FE00
'Balaena mysticetus'	#12EC00
'Branchiostegus japonicus'	#00FE00
'Hirundo rustica'	#00FE00
'Cyprinus carpio'	#04FA00
'Loxodon macrorhinus'	#00FE00
'Rhinichthys atratulus'	#0AF400
'Hyalella azteca'	#808080
'Eleginus gracilis'	#00FE00
'Lepidopsetta polyxystra'	#00FE00
'Mus musculus'	#808080
'Cryodraco antarcticus'	#00FE00
'Hydropotes inermis'	#00FE00
'Felis silvestris'	#00FE00
'Lepus capensis'	#0BF300
'Piranga rubra'	#10EE00
'Eopsetta jordani'	#06F800
'Nemipterus hexodon'	#00FE00
'Falco tinnunculus'	#00FF00
'Sebastes goodei'	#00FE00
'Notropis bifrenatus'	#0EF000
'Hyporthodus octofasciatus'	#19E500
'Siniperca chuatsi'	#00FE00
'Leontocebus nigricollis'	#00FE00
'Bathyraja maculata'	#04FA00
'Echinotriton andersoni'	#00FE00
'Lanius tephronotus'	#01FD00
'Acanthopagrus schlegelii'	#00FE00
'Cumberlandia monodonta'	#01FD00
'Aphanius iberus'	#14EA00
'Rana temporaria'	#00FE00
'Tachycineta leucorrhoa'	#00FE00
'Equus quagga'	#01FD00
'Sylvia atricapilla'	#00FE00
'Macaca sylvanus'	#01FD00
'Schizothorax dulongensis'	#07F700
'Katsuwonus pelamis'	#01FD00
'Scyliorhinus canicula'	#00FE00
'Rhizoglyphus robini'	#01FD00
'Platycephalus indicus'	#00FE00
'Strigops habroptila'	#08F600
'Meriones libycus'	#08F600
'Pagellus acarne'	#00FE00
'Gorilla gorilla'	#02FC00
'Hyperoodon ampullatus'	#00FE00
'Margaritifera laevis'	#02FC00
'Lagothrix lagothricha'	#00FE00
'Peromyscus leucopus'	#06F800
'Larus crassirostris'	#01FD00
'Scaphirhynchus suttkusi'	#05F900
'Poecilia latipinna'	#0AF400
'Chelus fimbriata'	#02FC00
'Dryobates pubescens'	#01FD00
'Urechis caupo'	#00FE00
'Brosme brosme'	#01FD00
'Mustelus mustelus'	#00FE00
'Saurida undosquamis'	#06F800
'Canis familiaris'	#00FE00
'Cyprinodon bovinus'	#808080
'Plestiodon chinensis'	#07F700
'Lycaon pictus'	#02FC00
'Otomys irroratus'	#01FD00
'Spirinchus thaleichthys'	#05F900
'Capros aper'	#08F600
'Coryphaenoides armatus'	#07F700
'Sebastes vulpes'	#00FE00
'Rhinoceros unicornis'	#03FB00
'Cottus pitensis'	#00FE00
'Eumetopias jubatus'	#00FE00
'Microhyla ornata'	#05F900
'Pomacea canaliculata'	#00FE00
'Amblygaster sirm'	#00FE00
'Moschus berezovskii'	#00FE00
'Ensatina eschscholtzii'	#00FE00
'Tupaia belangeri'	#00FE00
'Coilia mystus'	#02FC00
'Beringraja pulchra'	#00FE00
'Hypomesus nipponensis'	#0DF100
'Trochalopteron elliotii'	#00FE00
'Alosa mediocris'	#00FE00
'Smutsia gigantea'	#00FE00
'Thunnus alalunga'	#01FD00
'Etheostoma microperca'	#04FA00
'Pseudopleuronectes yokohamae'	#00FE00
'Lutjanus kasmira'	#00FE00
'Acipenser stellatus'	#01FD00
'Calidris alpina'	#00FE00
'Extatosoma tiaratum'	#04FA00
'Lepomis gibbosus'	#808080
'Hediste diversicolor'	#808080
'Ammodytes hexapterus'	#00FE00
'Leontopithecus rosalia'	#01FD00
'Eleotris oxycephala'	#04FA00
'Exoglossum maxillingua'	#06F800
'Percopsis omiscomaycus'	#1BE300
'Istiophorus albicans'	#0BF300
'Dosinia japonica'	#00FE00
'Myotis macrodactylus'	#08F600
'Scardinius erythrophthalmus'	#02FC00
'Saccostrea cuccullata'	#02FC00
'Sepioteuthis lessoniana'	#808080
'Chaetura pelagica'	#00FE00
'Piaractus brachypomus'	#09F500
'Carcharhinus macloti'	#02FC00
'Nipponia nippon'	#00FE00
'Lynx pardinus'	#00FE00
'Zoarces americanus'	#05F900
'Entosphenus tridentatus'	#00FE00
'Daboia russelii'	#03FB00
'Scombrops boops'	#00FE00
'Vulpes lagopus'	#00FE00
'Sinanodonta woodiana'	#04FA00
'Noturus exilis'	#0DF100
'Rutilus rutilus'	#02FC00
'Paratya australiensis'	#00FE00
'Umbra limi'	#01FD00
'Vultur gryphus'	#07F700
'Gobionotothen gibberifrons'	#00FE00
'Lagostrophus fasciatus'	#06F800
'Xiphias gladius'	#808080
'Ameiurus melas'	#00FE00
'Maccullochella peelii'	#08F600
'Bubulcus ibis'	#00FE00
'Lineus viridis'	#05F900
'Argonauta hians'	#01FD00
'Hippocampus zosterae'	#48B600
'Sebastes entomelas'	#00FE00
'Cyclura pinguis'	#05F900
'Lagopus lagopus'	#04FA00
'Euchiloglanis kishinouyei'	#01FD00
'Rupicapra rupicapra'	#00FE00
'Ailia coila'	#01FD00
'Sciurus vulgaris'	#00FE00
'Mustela frenata'	#04FA00
'Bufo gargarizans'	#01FD00
'Dromaius novaehollandiae'	#06F800
'Bombina variegata'	#08F600
'Heloderma suspectum'	#05F900
'Suncus murinus'	#02FC00
'Emydura macquarii'	#00FE00
'Rhynchobatus laevis'	#00FE00
'Perna perna'	#02FC00
'Heterololigo bleekeri'	#808080
'Darevskia derjugini'	#02FC00
'Perca flavescens'	#00FE00
'Aethotaxis mitopteryx'	#02FC00
'Loxops coccineus'	#00FE00
'Catostomus columbianus'	#01FD00
'Oreamnos americanus'	#00FE00
'Nycticebus coucang'	#01FD00
'Esox lucius'	#01FD00
'Hydrictis maculicollis'	#00FE00
'Alepes kleinii'	#03FB00
'Atheresthes stomias'	#00FE00
'Rattus lutreolus'	#00FE00
'Trichoglossus euteles'	#00FE00
'Mustela erminea'	#00FE00
'Sebastes auriculatus'	#00FE00
'Dosidicus gigas'	#808080
'Bucorvus leadbeateri'	#0AF400
'Gudusia chapra'	#19E500
'Ara macao'	#00FE00
'Actinia equina'	#01FD00
'Callospermophilus lateralis'	#00FE00
'Echinops telfairi'	#03FB00
'Syngnathoides biaculeatus'	#06F800
'Antigone rubicunda'	#00FE00
'Notropis stramineus'	#00FE00
'Ninox strenua'	#0CF200
'Orchesella cincta'	#04FA00
'Fundulus dispar'	#808080
'Elassoma zonatum'	#808080
'Lophius litulon'	#05F900
'Corvus splendens'	#02FC00
'Eudyptes chrysocome'	#00FE00
'Microcebus murinus'	#00FE00
'Hemitriakis japanica'	#00FE00
'Oncorhynchus gorbuscha'	#05F900
'Micropogonias furnieri'	#01FD00
'Accipiter nisus'	#01FD00
'Erpetoichthys calabaricus'	#00FE00
'Triturus karelinii'	#00FE00
'Rousettus aegyptiacus'	#01FD00
'Sebastes nebulosus'	#03FB00
'Helicoverpa armigera'	#808080
'Lophius americanus'	#09F500
'Sarcophilus harrisii'	#00FE00
'Hybopsis amnis'	#02FC00
'Felis manul'	#01FD00
'Xenopus laevis'	#08F600
'Crocodylus siamensis'	#00FE00
'Crocodylus porosus'	#00FE00
'Setophaga kirtlandii'	#02FC00
'Acanthis flammea'	#00FE00
'Naso brevirostris'	#02FC00
'Mesocentrotus franciscanus'	#808080
'Folsomia candida'	#21DD00
'Sardinella gibbosa'	#00FE00
'Panthera pardus'	#04FA00
'Acanthaster planci'	#00FE00
'Sardina pilchardus'	#00FE00
'Priacanthus macracanthus'	#00FE00
'Amblyraja radiata'	#00FE00
'Blepsias cirrhosus'	#03FB00
'Perna canaliculus'	#00FE00
'Parapocryptes serperaster'	#09F500
'Bandicota indica'	#22DC00
'Bufotes zamdaensis'	#00FE00
'Lemniscomys rosalia'	#02FC00
'Geococcyx californianus'	#04FA00
'Streptopelia decaocto'	#01FD00
'Notothenia coriiceps'	#00FE00
'Ambystoma mexicanum'	#00FE00
'Hynobius kimurae'	#02FC00
'Chimaera monstrosa'	#01FD00
'Ursus arctos'	#06F800
'Nycticebus pygmaeus'	#00FE00
'Ichthyomyzon fossor'	#00FE00
'Amblema plicata'	#00FE00
'Callorhinchus milii'	#00FE00
'Pagrus auriga'	#0BF300
'Dendrohyrax dorsalis'	#01FD00
'Caperea marginata'	#05F900
'Sepia elegans'	#00FE00
'Mytilus trossulus'	#06F800
'Acipenser dabryanus'	#01FD00
'Parophrys vetulus'	#01FD00
'Girella punctata'	#808080
'Poecilogale albinucha'	#02FC00
'Nyctereutes procyonoides'	#00FE00
'Aneides flavipunctatus'	#05F900
'Hypophthalmichthys molitrix'	#02FC00
'Notropis chalybaeus'	#00FE00
'Barbatula barbatula'	#03FB00
'Seriola lalandi'	#00FE00
'Chamaeleo calyptratus'	#06F800
'Asio flammeus'	#00FE00
'Beryx splendens'	#04FA00
'Procambarus clarkii'	#01FD00
'Upeneus tragula'	#03FB00
'Strix uralensis'	#01FD00
'Inimicus japonicus'	#00FE00
'Hybognathus placitus'	#0AF400
'Stercorarius parasiticus'	#00FE00
'Propithecus tattersalli'	#00FE00
'Gobio gobio'	#00FE00
'Sula dactylatra'	#00FE00
'Lobodon carcinophaga'	#00FE00
'Mercenaria mercenaria'	#05F900
'Chroicocephalus ridibundus'	#00FE00
'Gyrinophilus palleucus'	#00FE00
'Galemys pyrenaicus'	#0BF300
'Sebastes inermis'	#00FE00
'Hypomesus olidus'	#04FA00
'Xyrichtys novacula'	#00FE00
'Sarotherodon galilaeus'	#00FE00
'Pylodictis olivaris'	#01FD00
'Arctogadus glacialis'	#04FA00
'Parupeneus multifasciatus'	#05F900
'Holothuria scabra'	#02FC00
'Carapus bermudensis'	#00FE00
'Symphurus plagiusa'	#03FB00
'Lepus europaeus'	#01FD00
'Osphronemus goramy'	#00FE00
'Parargyrops edita'	#01FD00
'Ruditapes philippinarum'	#0AF400
'Naso hexacanthus'	#09F500
'Natator depressus'	#06F800
'Sebastes viviparus'	#00FE00
'Sargocentron diadema'	#00FE00
'Gymnocanthus pistilliger'	#00FE00
'Triaenodon obesus'	#00FE00
'Thymallus arcticus'	#00FE00
'Ondatra zibethicus'	#00FE00
'Phoxinus phoxinus'	#00FE00
'Sebastes melanops'	#01FD00
'Trichechus manatus'	#0FEF00
'Quiscalus mexicanus'	#00FE00
'Dorosoma petenense'	#00FE00
'Hoplias malabaricus'	#01FD00
'Morone saxatilis'	#04FA00
'Ameiurus natalis'	#02FC00
'Lama glama'	#02FC00
'Echeneis naucrates'	#00FE00
'Eleutheronema tetradactylum'	#00FE00
'Felis chaus'	#1CE200
'Ochotona princeps'	#08F600
'Sigmodon hispidus'	#04FA00
'Merlangius merlangus'	#00FE00
'Prionace glauca'	#00FE00
'Fundulus notatus'	#808080
'Mauremys sinensis'	#02FC00
'Carettochelys insculpta'	#04FA00
'Gymnothorax kidako'	#04FA00
'Aptenodytes forsteri'	#03FB00
'Acrocephalus scirpaceus'	#01FD00
'Notemigonus crysoleucas'	#00FE00
'Thunnus atlanticus'	#01FD00
'Acanthodactylus boskianus'	#00FE00
'Mustela vison'	#00FE00
'Rhinolophus ferrumequinum'	#03FB00
'Sebastes saxicola'	#00FE00
'Haliaeetus albicilla'	#01FD00
'Piranga olivacea'	#00FE00
'Nautilus pompilius'	#01FD00
'Tylosurus crocodilus'	#00FE00
'Pseudemys peninsularis'	#00FE00
'Phoebastria nigripes'	#00FE00
'Catharus fuscescens'	#02FC00
'Boulengerula taitana'	#01FD00
'Eidolon helvum'	#00FE00
'Ferrissia californica'	#04FA00
'Artemia urmiana'	#0BF300
'Alopias superciliosus'	#00FE00
'Anarhichas lupus'	#18E600
'Dicrurus macrocercus'	#00FE00
'Cyprinodon diabolis'	#808080
'Globicephala macrorhynchus'	#01FD00
'Micaelamys namaquensis'	#00FE00
'Gambusia holbrooki'	#0DF100
'Pan troglodytes'	#03FB00
'Talpa europaea'	#07F700
'Sepiella inermis'	#00FE00
'Nestor notabilis'	#02FC00
'Halosauropsis macrochir'	#08F600
'Pseudoleistes virescens'	#00FE00
'Lamellidens marginalis'	#00FE00
'Notropis atherinoides'	#03FB00
'Pseudopleuronectes americanus'	#00FE00
'Agkistrodon piscivorus'	#00FE00
'Tridentiger bifasciatus'	#30CE00
'Oryx leucoryx'	#00FE00
'Aplysia californica'	#00FE00
'Microstomus pacificus'	#0DF100
'Praomys morio'	#17E700
'Minytrema melanops'	#00FE00
'Pentaceros richardsoni'	#08F600
'Raja clavata'	#02FC00
'Eremias multiocellata'	#23DB00
'Cyprinella venusta'	#01FD00
'Synodontis clarias'	#02FC00
'Sebastes pinniger'	#02FC00
'Lophiomus setigerus'	#01FD00
'Carcharodon carcharias'	#01FD00
'Fejervarya multistriata'	#0AF400
'Psittrichas fulgidus'	#00FE00
'Chlorocebus aethiops'	#01FD00
'Hippoglossoides elassodon'	#01FD00
'Petaurus breviceps'	#00FE00
'Bathyraja aleutica'	#00FE00
'Sterna hirundo'	#00FE00
'Dasymys incomtus'	#0FEF00
'Charybdis bimaculata'	#09F500
'Tenualosa toli'	#02FC00
'Batrachoseps attenuatus'	#808080
'Delichon urbicum'	#00FE00
'Kogia sima'	#04FA00
'Paleosuchus trigonatus'	#00FE00
'Dicentrarchus labrax'	#00FE00
'Vulpes zerda'	#00FE00
'Decapterus maruadsi'	#01FD00
'Camelus dromedarius'	#00FE00
'Antechinus flavipes'	#02FC00
'Uroteuthis edulis'	#808080
'Monachus monachus'	#00FE00
'Gambelia wislizenii'	#0FEF00
'Ambassis gymnocephalus'	#04FA00
'Notropis oxyrhynchus'	#05F900
'Manis pentadactyla'	#01FD00
'Elseya albagula'	#00FE00
'Peromyscus maniculatus'	#02FC00
'Sapajus apella'	#0DF100
'Argopecten purpuratus'	#00FE00
'Eubalaena glacialis'	#00FE00
'Schizothorax waltoni'	#00FE00
'Carassius gibelio'	#01FD00
'Setipinna taty'	#00FE00
'Pollicipes polymerus'	#05F900
'Arenaria interpres'	#00FE00
'Ziphius cavirostris'	#03FB00
'Prosopium cylindraceum'	#00FE00
'Suricata suricatta'	#00FE00
'Homarus americanus'	#609E00
'Pinicola enucleator'	#00FE00
