DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Setophaga kirtlandii'	#03FB00
'Acanthis flammea'	#00FE00
'Naso brevirostris'	#02FC00
'Eubranchipus grubii'	#05F900
'Sebastes variegatus'	#00FE00
'Zanda latirostris'	#07F700
'Lutjanus fulviflamma'	#01FD00
'Pelagia noctiluca'	#00FE00
'Folsomia candida'	#05F900
'Beringraja stellulata'	#01FD00
'Cyrtopodion scabrum'	#00FE00
'Biomphalaria pfeifferi'	#05F900
'Lavinia exilicauda'	#03FB00
'Coryphaena equiselis'	#04FA00
'Sardinella gibbosa'	#01FD00
'Steno bredanensis'	#00FE00
'Daphnia carinata'	#0AF400
'Pristis pectinata'	#03FB00
'Gadus macrocephalus'	#07F700
'Spirula spirula'	#808080
'Barbronia weberi'	#08F600
'Oreochromis macrochir'	#07F700
'Priacanthus macracanthus'	#00FE00
'Herpetotheres cachinnans'	#00FE00
'Gallus gallus'	#01FD00
'Acroteriobatus annulatus'	#04FA00
'Gasterosteus aculeatus'	#00FE00
'Emydocephalus ijimae'	#808080
'Phalacrocorax auritus'	#00FE00
'Cyprinodon variegatus'	#808080
'Nyctalus plancyi'	#01FD00
'Blepsias cirrhosus'	#01FD00
'Philomachus pugnax'	#00FE00
'Perna canaliculus'	#03FB00
'Condylura cristata'	#19E500
'Zenaida macroura'	#03FB00
'Bubo scandiacus'	#00FE00
'Cynoscion jamaicensis'	#00FE00
'Parapocryptes serperaster'	#04FA00
'Etheostoma caeruleum'	#00FE00
'Eclectus roratus'	#00FE00
'Bandicota indica'	#06F800
'Bufotes zamdaensis'	#09F500
'Lemniscomys rosalia'	#03FB00
'Anarhichas minor'	#03FB00
'Streptopelia decaocto'	#01FD00
'Macrhybopsis hyostoma'	#02FC00
'Oenanthe oenanthe'	#01FD00
'Carcharhinus amblyrhynchos'	#00FE00
'Cercopithecus neglectus'	#0DF100
'Daphnia magna'	#0BF300
'Psophia crepitans'	#00FE00
'Pteronura brasiliensis'	#00FE00
'Uroteuthis chinensis'	#808080
'Fundulus luciae'	#808080
'Myocastor coypus'	#01FD00
'Eucinostomus gula'	#00FE00
'Pelobates fuscus'	#00FE00
'Rhodeus amarus'	#00FE00
'Hemiscyllium ocellatum'	#02FC00
'Ursus arctos'	#02FC00
'Nycticebus pygmaeus'	#00FE00
'Birgus latro'	#1AE400
'Gekko hokouensis'	#01FD00
'Lepomis humilis'	#808080
'Amblema plicata'	#01FD00
'Argonauta argo'	#0EF000
'Cottus aleuticus'	#00FE00
'Tetrapturus pfluegeri'	#00FE00
'Neotamias quadrivittatus'	#01FD00
'Scomberomorus sierra'	#00FE00
'Sebastes proriger'	#00FF00
'Phoenicopterus ruber'	#04FA00
'Centrarchus macropterus'	#808080
'Sepia elegans'	#04FA00
'Diplodus cervinus'	#02FC00
'Mus minutoides'	#00FE00
'Catostomus tahoensis'	#00FE00
'Notropis girardi'	#01FD00
'Lepidurus arcticus'	#B54900
'Parophrys vetulus'	#00FE00
'Megaleporinus obtusidens'	#03FB00
'Pacifastacus leniusculus'	#01FD00
'Poecilogale albinucha'	#0AF400
'Merluccius productus'	#00FE00
'Cacatua moluccensis'	#11ED00
'Peromyscus eremicus'	#01FD00
'Dipturus innominatus'	#07F700
'Notropis chalybaeus'	#00FE00
'Barbatula barbatula'	#01FD00
'Leptodactylus fallax'	#00FE00
'Blarina brevicauda'	#55A900
'Pelecanoides urinatrix'	#00FE00
'Asio flammeus'	#01FD00
'Darevskia parvula'	#02FC00
'Upeneus tragula'	#02FC00
'Lutjanus analis'	#06F800
'Inimicus japonicus'	#00FE00
'Strix uralensis'	#00FE00
'Hybognathus placitus'	#02FC00
'Stercorarius parasiticus'	#01FD00
'Propithecus tattersalli'	#00FE00
'Rhomboplites aurorubens'	#00FE00
'Chaenodraco wilsoni'	#02FC00
'Pomadasys kaakan'	#14EA00
'Erilepis zonifer'	#18E600
'Sula dactylatra'	#00FE00
'Carcharhinus limbatus'	#01FD00
'Engraulis ringens'	#00FE00
'Poecile palustris'	#01FD00
'Melanotaenia boesemani'	#05F900
'Mercenaria mercenaria'	#0CF200
'Homarus gammarus'	#0DF100
'Acanthurus triostegus'	#05F900
'Gyrinophilus palleucus'	#0AF400
'Mustela lutreola'	#08F600
'Psammomys obesus'	#06F800
'Ateles paniscus'	#04FA00
'Aedes aegypti'	#808080
'Rhinichthys cataractae'	#00FE00
'Coregonus artedi'	#01FD00
'Darevskia clarkorum'	#00FE00
'Chionodraco rastrospinosus'	#01FD00
'Turdus merula'	#02FC00
'Xyrichtys novacula'	#00FE00
'Cervus elaphus'	#01FD00
'Galeorhinus galeus'	#0CF200
'Oncorhynchus tshawytscha'	#03FB00
'Engraulis mordax'	#00FE00
'Diaphanosoma excisum'	#19E500
'Tarletonbeania crenularis'	#05F900
'Sarotherodon galilaeus'	#00FE00
'Lepisma saccharina'	#00FE00
'Orycteropus afer'	#05F900
'Pylodictis olivaris'	#04FA00
'Lepomis auritus'	#808080
'Holothuria scabra'	#03FB00
'Glyptocephalus stelleri'	#05F900
'Nannoperca vittata'	#00FE00
'Sebastes babcocki'	#07F700
'Sebastes aleutianus'	#1FDF00
'Sternula albifrons'	#00FE00
'Symphurus plagiusa'	#02FC00
'Mesoplodon stejnegeri'	#02FC00
'Mastomys coucha'	#00FE00
'Osphronemus goramy'	#00FE00
'Ruditapes philippinarum'	#00FE00
'Naso hexacanthus'	#09F500
'Sardinella longiceps'	#01FD00
'Netuma thalassina'	#07F700
'Eublepharis macularius'	#00FE00
'Pseudoplatystoma corruscans'	#05F900
'Botrylloides violaceus'	#2ED000
'Sebastes viviparus'	#03FB00
'Paralichthys dentatus'	#03FB00
'Numenius phaeopus'	#00FE00
'Gymnocanthus pistilliger'	#01FD00
'Carcharhinus falciformis'	#06F800
'Balaenoptera acutorostrata'	#02FC00
'Coregonus hoyi'	#00FE00
'Cyprinodon macularius'	#808080
'Thymallus arcticus'	#08F600
'Sebastes fasciatus'	#00FE00
'Ondatra zibethicus'	#09F500
'Clithon retropictum'	#02FC00
'Anchoa tricolor'	#01FD00
'Sebastes melanops'	#00FE00
'Bubalus bubalis'	#00FE00
'Quiscalus mexicanus'	#00FE00
'Cryptochiton stelleri'	#03FB00
'Hoplias malabaricus'	#00FE00
'Stephanolepis hispidus'	#01FD00
'Crystallaria asprella'	#0CF200
'Ameiurus natalis'	#01FD00
'Stichaeus punctatus'	#00FE00
'Coregonus autumnalis'	#01FD00
'Ardenna carneipes'	#00FE00
'Ardeotis kori'	#03FB00
'Dipturus trachyderma'	#0AF400
'Cheilopogon unicolor'	#1DE100
'Darevskia armeniaca'	#00FE00
'Sebastes taczanowskii'	#29D500
'Macropus fuliginosus'	#01FD00
'Lepidochelys olivacea'	#0FEF00
'Dionda diaboli'	#00FE00
'Stenobrachius leucopsarus'	#00FE00
'Felis chaus'	#2DD100
'Ochotona princeps'	#0BF300
'Aldabrachelys gigantea'	#10EE00
'Sigmodon hispidus'	#00FE00
'Etheostoma blennioides'	#03FB00
'Oregonichthys crameri'	#00FE00
'Fundulus notatus'	#808080
'Sebastes rosenblatti'	#00FE00
'Luxilus pilsbryi'	#00FE00
'Sebastes paucispinis'	#01FD00
'Salvelinus alpinus'	#08F600
'Sebastes crameri'	#06F800
'Pseudemydura umbrina'	#808080
'Uta stansburiana'	#02FC00
'Aptenodytes forsteri'	#0EF000
'Hirundo atrocaerulea'	#00FE00
'Oncorhynchus keta'	#02FC00
'Spheniscus humboldti'	#00FE00
'Struthio camelus'	#09F500
'Stenella frontalis'	#00FE00
'Serranus scriba'	#01FD00
'Acanthodactylus boskianus'	#00FE00
'Lophius piscatorius'	#03FB00
'Sebastes rosaceus'	#20DE00
'Canis aureus'	#00FE00
'Cavia aperea'	#05F900
'Percina shumardi'	#09F500
'Epomops buettikoferi'	#00FE00
'Sebastes saxicola'	#00FE00
'Haliaeetus albicilla'	#04FA00
'Stercorarius pomarinus'	#00FE00
'Piranga olivacea'	#00FE00
'Tylosurus crocodilus'	#09F500
'Pseudemys peninsularis'	#00FE00
'Corvus corax'	#13EB00
'Etheostoma flabellare'	#02FC00
'Catharus fuscescens'	#00FE00
'Coluber constrictor'	#00FE00
'Sebastes flavidus'	#00FE00
'Cottus confusus'	#02FC00
'Liocranchia reinhardtii'	#808080
'Forpus passerinus'	#00FE00
'Apodemus sylvaticus'	#03FB00
'Geukensia demissa'	#01FD00
'Gallinago gallinago'	#01FD00
'Tichodroma muraria'	#02FC00
'Molva dypterygia'	#00FE00
'Sterna paradisaea'	#01FD00
'Eidolon helvum'	#00FE00
'Macropus giganteus'	#05F900
'Notropis buccula'	#0DF100
'Siphateles bicolor'	#12EC00
'Ferrissia californica'	#01FD00
'Castor fiber'	#02FC00
'Brachidontes pharaonis'	#02FC00
'Octopus bimaculoides'	#00FE00
'Artemia urmiana'	#04FA00
'Notropis maculatus'	#10EE00
'Gallinago delicata'	#02FC00
'Leopardus pardalis'	#03FB00
'Equus hemionus'	#05F900
'Sphyrna mokarran'	#01FD00
'Rana amurensis'	#00FE00
'Rusa unicolor'	#00FE00
'Campylorhynchus brunneicapillus'	#02FC00
'Dicrurus macrocercus'	#01FD00
'Cyprinodon diabolis'	#808080
'Horabagrus brachysoma'	#00FE00
'Scophthalmus maximus'	#12EC00
'Sistrurus catenatus'	#0EF000
'Micaelamys namaquensis'	#00FE00
'Naucrates ductor'	#01FD00
'Septifer virgatus'	#00FE00
'Boleophthalmus pectinirostris'	#00FE00
'Gambusia holbrooki'	#00FE00
'Pan troglodytes'	#03FB00
'Lutra lutra'	#00FE00
'Priacanthus tayenus'	#00FE00
'Stolephorus commersonnii'	#09F500
'Alosa alabamae'	#00FE00
'Trematomus newnesi'	#00FE00
'Lepomis megalotis'	#808080
'Squalius cephalus'	#0EF000
'Charadrius montanus'	#01FD00
'Leucoraja naevus'	#00FE00
'Nestor notabilis'	#00FE00
'Halosauropsis macrochir'	#08F600
'Polyprion americanus'	#15E900
'Sardinella brasiliensis'	#02FC00
'Lamellidens marginalis'	#00FE00
'Notropis atherinoides'	#13EB00
'Balaeniceps rex'	#02FC00
'Myrmecophaga tridactyla'	#08F600
'Falco naumanni'	#02FC00
'Mullus surmuletus'	#0CF200
'Pseudopleuronectes americanus'	#00FE00
'Daption capense'	#00FE00
'Sorubim lima'	#00FE00
'Abraliopsis morisii'	#808080
'Aethia cristatella'	#0AF400
'Leopardus wiedii'	#00FE00
'Proechimys semispinosus'	#07F700
'Bombina bombina'	#00FE00
'Microstomus pacificus'	#24DA00
'Praomys morio'	#01FD00
'Haematopus ostralegus'	#04FA00
'Diaphus theta'	#01FD00
'Capra hircus'	#00FE00
'Ictidomys tridecemlineatus'	#01FD00
'Opisthopterus tardoore'	#00FE00
'Chitala chitala'	#07F700
'Jassa falcata'	#00FE00
'Raja clavata'	#04FA00
'Ameiurus nebulosus'	#00FE00
'Upupa epops'	#01FD00
