DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Triplophysa anterodorsalis'	#808080
'Aix galericulata'	#808080
'Phocoena phocoena'	#808080
'Anchoa mitchilli'	#808080
'Onychomys leucogaster'	#808080
'Donax trunculus'	#808080
'Protonibea diacanthus'	#808080
'Catostomus catostomus'	#808080
'Fundulus grandis'	#808080
'Ichthyomyzon gagei'	#808080
'Salvelinus malma'	#808080
'Mustelus manazo'	#808080
'Blicca bjoerkna'	#808080
'Xiphophorus helleri'	#808080
'Epinephelus marginatus'	#808080
'Glyptothorax macromaculatus'	#808080
'Hirundo neoxena'	#808080
'Enhydra lutris'	#808080
'Macaca fuscata'	#808080
'Andrias japonicus'	#808080
'Pygoscelis antarcticus'	#808080
'Lavinia exilicauda'	#808080
'Coryphaena equiselis'	#808080
'Aythya americana'	#808080
'Gadus macrocephalus'	#808080
'Pristis pectinata'	#808080
'Sphyraena barracuda'	#808080
'Cyprinodon variegatus'	#808080
'Eschrichtius robustus'	#808080
'Zenaida macroura'	#808080
'Carassius auratus'	#808080
'Eclectus roratus'	#808080
'Chanos chanos'	#808080
'Anarhichas minor'	#808080
'Oenanthe oenanthe'	#808080
'Hexaprotodon liberiensis'	#808080
'Psophia crepitans'	#808080
'Sander canadensis'	#808080
'Doryteuthis opalescens'	#808080
'Eucinostomus gula'	#808080
'Pelobates fuscus'	#808080
'Alytes obstetricans'	#808080
'Macroscelides proboscideus'	#808080
'Ethmalosa fimbriata'	#808080
'Helarctos malayanus'	#808080
'Gekko hokouensis'	#808080
'Huso dauricus'	#808080
'Cottus aleuticus'	#808080
'Catostomus commersonii'	#808080
'Centrarchus macropterus'	#808080
'Notropis girardi'	#808080
'Strongylocentrotus droebachiensis'	#808080
'Trachurus japonicus'	#808080
'Pacifastacus leniusculus'	#808080
'Martes martes'	#808080
'Ardea purpurea'	#808080
'Rhyacotriton variegatus'	#808080
'Stenella attenuata'	#808080
'Macrochelys temminckii'	#808080
'Labeo catla'	#808080
'Erilepis zonifer'	#808080
'Portunus trituberculatus'	#808080
'Homarus gammarus'	#808080
'Psammomys obesus'	#808080
'Ateles paniscus'	#808080
'Aedes aegypti'	#808080
'Coregonus artedi'	#808080
'Darevskia clarkorum'	#808080
'Dryocopus pileatus'	#808080
'Pampus argenteus'	#808080
'Taeniopygia guttata'	#808080
'Pseudocheirus peregrinus'	#808080
'Turdus merula'	#808080
'Pagrus major'	#808080
'Ictiobus cyprinellus'	#808080
'Silurus glanis'	#808080
'Cervus elaphus'	#808080
'Galeorhinus galeus'	#808080
'Lepisma saccharina'	#808080
'Lepomis auritus'	#808080
'Rita rita'	#808080
'Thunnus orientalis'	#808080
'Nannoperca vittata'	#808080
'Mastomys coucha'	#808080
'Symphalangus syndactylus'	#808080
'Sardinella longiceps'	#808080
'Pseudoplatystoma corruscans'	#808080
'Plecturocebus cupreus'	#808080
'Botrylloides violaceus'	#808080
'Paralichthys dentatus'	#808080
'Cyprinodon macularius'	#808080
'Tachycineta albilinea'	#808080
'Amphilophus citrinellus'	#808080
'Crystallaria asprella'	#808080
'Macroramphosus scolopax'	#808080
'Ardenna carneipes'	#808080
'Coregonus autumnalis'	#808080
'Siniperca knerii'	#808080
'Vanellus vanellus'	#808080
'Sebastes taczanowskii'	#808080
'Dionda diaboli'	#808080
'Styela plicata'	#808080
'Capreolus capreolus'	#808080
'Oregonichthys crameri'	#808080
'Mirounga leonina'	#808080
'Eudyptula minor'	#808080
'Mylocheilus caurinus'	#808080
'Corynorhinus rafinesquii'	#808080
'Spheniscus humboldti'	#808080
'Hypoptychus dybowskii'	#808080
'Diceros bicornis'	#808080
'Sebastes rosaceus'	#808080
'Stenella coeruleoalba'	#808080
'Percina shumardi'	#808080
'Corvus corax'	#808080
'Etheostoma flabellare'	#808080
'Xiphophorus maculatus'	#808080
'Forpus passerinus'	#808080
'Brachionus plicatilis'	#808080
'Tichodroma muraria'	#808080
'Molva dypterygia'	#808080
'Siphateles bicolor'	#808080
'Castor fiber'	#808080
'Amphibalanus amphitrite'	#808080
'Triturus dobrogicus'	#808080
'Notropis maculatus'	#808080
'Gallinago delicata'	#808080
'Leopardus pardalis'	#808080
'Rusa unicolor'	#808080
'Campylorhynchus brunneicapillus'	#808080
'Campostoma anomalum'	#808080
'Sistrurus catenatus'	#808080
'Septifer virgatus'	#808080
'Branta canadensis'	#808080
'Lutra lutra'	#808080
'Hiodon alosoides'	#808080
'Stolephorus commersonnii'	#808080
'Alosa alabamae'	#808080
'Lepomis megalotis'	#808080
'Polyprion americanus'	#808080
'Sardinella brasiliensis'	#808080
'Falco naumanni'	#808080
'Aethia cristatella'	#808080
'Bombina bombina'	#808080
'Salvelinus leucomaenis'	#808080
'Chitala chitala'	#808080
'Sthenoteuthis oualaniensis'	#808080
'Tapirus bairdii'	#808080
'Amblyraja georgiana'	#808080
'Mephitis mephitis'	#808080
'Upeneus sulphureus'	#808080
'Cottus klamathensis'	#808080
'Coregonus clupeaformis'	#808080
'Podarcis muralis'	#808080
'Colinus virginianus'	#808080
'Mustela putorius'	#808080
'Rousettus madagascariensis'	#808080
'Stegostoma fasciatum'	#808080
'Lipotes vexillifer'	#808080
'Cynoscion leiarchus'	#808080
'Pica pica'	#808080
'Balaenoptera physalus'	#808080
'Thryssa mystax'	#808080
'Bubo bubo'	#808080
'Lampetra fluviatilis'	#808080
'Terrapene carolina'	#808080
'Perna viridis'	#808080
'Acipenser sinensis'	#808080
'Linepithema humile'	#808080
'Salmo salar'	#808080
'Verasper variegatus'	#808080
'Hippotragus niger'	#808080
'Cycleptus elongatus'	#808080
'Sceloporus occidentalis'	#808080
'Gymnocanthus herzensteini'	#808080
'Mitsukurina owstoni'	#808080
'Chlorodrepanis flava'	#808080
'Echiichthys vipera'	#808080
'Ptychocheilus oregonensis'	#808080
'Macoma balthica'	#808080
'Elops saurus'	#808080
'Euphagus cyanocephalus'	#808080
'Percina peltata'	#808080
'Crocuta crocuta'	#808080
'Dolloidraco longedorsalis'	#808080
'Leucoraja erinacea'	#808080
'Pollachius virens'	#808080
'Tupaia glis'	#808080
'Myotis thysanodes'	#808080
'Deltistes luxatus'	#808080
'Konosirus punctatus'	#808080
'Triakis megalopterus'	#808080
'Eliomys quercinus'	#808080
'Escualosa thoracata'	#808080
'Brachirus orientalis'	#808080
'Sebastes zacentrus'	#808080
'Vespertilio sinensis'	#808080
'Euphlyctis hexadactylus'	#808080
'Paralithodes camtschaticus'	#808080
'Albula vulpes'	#808080
'Nyctalus noctula'	#808080
'Evynnis tumifrons'	#808080
'Potamalosa richmondia'	#808080
'Metridium senile'	#808080
'Macquaria ambigua'	#808080
'Hyporthodus niveatus'	#808080
'Abramis brama'	#808080
'Huso huso'	#808080
'Enteroctopus dofleini'	#808080
'Thunnus thynnus'	#808080
'Hypophthalmichthys nobilis'	#808080
'Fistularia commersonii'	#808080
'Theromyzon tessulatum'	#808080
'Rhynchocypris oxycephalus'	#808080
'Macronectes giganteus'	#808080
'Lemur catta'	#808080
'Antigone vipio'	#808080
'Micromesistius poutassou'	#808080
'Deveximentum ruconius'	#808080
'Triturus cristatus'	#808080
'Ilisha africana'	#808080
'Hynobius nebulosus'	#808080
'Coragyps atratus'	#808080
'Alectura lathami'	#808080
'Moxostoma erythrurum'	#808080
'Carpiodes cyprinus'	#808080
'Myotis myotis'	#808080
'Margaritifera margaritifera'	#808080
'Vicugna pacos'	#808080
'Branchiostoma floridae'	#808080
'Basiliscus vittatus'	#808080
'Carlito syrichta'	#808080
'Muscardinus avellanarius'	#00FE00
'Paralichthys lethostigma'	#808080
'Salamandrella keyserlingii'	#808080
'Aporrectodea caliginosa'	#808080
'Ptychocheilus lucius'	#808080
'Ilisha elongata'	#808080
'Zonotrichia albicollis'	#808080
'Quiscalus quiscula'	#808080
'Sciurus carolinensis'	#808080
'Gymnosarda unicolor'	#808080
'Pseudoplatystoma reticulatum'	#808080
'Alepes djedaba'	#808080
'Pseudanodonta complanata'	#808080
'Sardinella lemuru'	#808080
'Prionailurus viverrinus'	#808080
'Pteroctopus tetracirrhus'	#808080
'Streptocephalus sirindhornae'	#808080
'Fejervarya limnocharis'	#808080
'Chelidonichthys kumu'	#808080
'Lepus townsendii'	#808080
'Histriophoca fasciata'	#808080
'Antidorcas marsupialis'	#808080
'Rhabdosargus sarba'	#808080
'Pleuronichthys cornutus'	#808080
'Lampetra aepyptera'	#808080
'Cervus nippon'	#808080
'Branchinella kugenumaensis'	#808080
'Bufo japonicus'	#808080
'Lontra canadensis'	#808080
'Scaphirhynchus platorynchus'	#808080
'Prionailurus rubiginosus'	#808080
'Otis tarda'	#808080
'Tachycineta stolzmanni'	#808080
'Columba livia'	#808080
'Tylototriton verrucosus'	#808080
'Hipposideros pomona'	#808080
'Charadrius vociferus'	#808080
'Cyprinella lutrensis'	#808080
'Arapaima gigas'	#808080
'Notropis buccatus'	#808080
'Cyclopterus lumpus'	#808080
'Merops viridis'	#808080
'Melursus ursinus'	#808080
'Galidia elegans'	#808080
'Cynomys ludovicianus'	#808080
'Boreogadus saida'	#808080
'Bathyraja taranetzi'	#808080
'Alouatta palliata'	#808080
'Maccullochella ikei'	#808080
'Zalophus californianus'	#808080
'Mola mola'	#808080
'Python regius'	#808080
'Crocodylus rhombifer'	#808080
'Ara glaucogularis'	#808080
'Anaxyrus americanus'	#808080
'Anodontostoma chacunda'	#808080
'Sebastes wilsoni'	#808080
'Dipodomys spectabilis'	#808080
'Heterocephalus glaber'	#808080
'Nemipterus randalli'	#808080
'Protoreaster nodosus'	#808080
'Stenodus leucichthys'	#808080
'Ardea cinerea'	#808080
'Sebastolobus alascanus'	#808080
'Civettictis civetta'	#808080
'Crocodylus intermedius'	#808080
'Platichthys stellatus'	#808080
'Mellivora capensis'	#808080
'Micropterus salmoides'	#808080
'Epinephelus morio'	#808080
'Eurystomus orientalis'	#808080
'Bathyraja albomaculata'	#808080
'Balaena mysticetus'	#808080
'Branchiostegus japonicus'	#808080
'Hirundo rustica'	#808080
'Cyprinus carpio'	#808080
'Loxodon macrorhinus'	#808080
'Rhinichthys atratulus'	#808080
'Hyalella azteca'	#808080
'Eleginus gracilis'	#808080
'Lepidopsetta polyxystra'	#808080
'Mus musculus'	#808080
'Cryodraco antarcticus'	#808080
'Hydropotes inermis'	#808080
'Felis silvestris'	#808080
'Lepus capensis'	#808080
'Piranga rubra'	#808080
'Eopsetta jordani'	#808080
'Nemipterus hexodon'	#808080
'Falco tinnunculus'	#808080
'Sebastes goodei'	#808080
'Notropis bifrenatus'	#808080
'Hyporthodus octofasciatus'	#808080
'Siniperca chuatsi'	#808080
'Leontocebus nigricollis'	#808080
'Bathyraja maculata'	#808080
'Echinotriton andersoni'	#808080
'Lanius tephronotus'	#808080
'Acanthopagrus schlegelii'	#808080
'Cumberlandia monodonta'	#808080
'Aphanius iberus'	#808080
'Rana temporaria'	#808080
'Tachycineta leucorrhoa'	#808080
'Equus quagga'	#808080
'Sylvia atricapilla'	#808080
'Macaca sylvanus'	#808080
'Schizothorax dulongensis'	#808080
'Katsuwonus pelamis'	#808080
'Scyliorhinus canicula'	#808080
'Rhizoglyphus robini'	#808080
'Platycephalus indicus'	#808080
'Strigops habroptila'	#808080
'Meriones libycus'	#808080
'Pagellus acarne'	#808080
'Gorilla gorilla'	#808080
'Hyperoodon ampullatus'	#808080
'Margaritifera laevis'	#808080
'Lagothrix lagothricha'	#808080
'Peromyscus leucopus'	#808080
'Larus crassirostris'	#808080
'Scaphirhynchus suttkusi'	#808080
'Poecilia latipinna'	#808080
'Chelus fimbriata'	#808080
'Dryobates pubescens'	#808080
'Urechis caupo'	#808080
'Brosme brosme'	#808080
'Mustelus mustelus'	#808080
'Saurida undosquamis'	#808080
'Canis familiaris'	#808080
'Cyprinodon bovinus'	#808080
'Plestiodon chinensis'	#808080
'Lycaon pictus'	#808080
'Otomys irroratus'	#808080
'Spirinchus thaleichthys'	#808080
'Capros aper'	#808080
'Coryphaenoides armatus'	#808080
'Sebastes vulpes'	#808080
'Rhinoceros unicornis'	#808080
'Cottus pitensis'	#808080
'Eumetopias jubatus'	#808080
'Microhyla ornata'	#808080
'Pomacea canaliculata'	#808080
'Amblygaster sirm'	#808080
'Moschus berezovskii'	#808080
'Ensatina eschscholtzii'	#808080
'Tupaia belangeri'	#808080
'Coilia mystus'	#808080
'Beringraja pulchra'	#808080
'Hypomesus nipponensis'	#808080
'Trochalopteron elliotii'	#808080
'Alosa mediocris'	#808080
'Smutsia gigantea'	#808080
'Thunnus alalunga'	#808080
'Etheostoma microperca'	#808080
'Pseudopleuronectes yokohamae'	#808080
'Lutjanus kasmira'	#808080
'Acipenser stellatus'	#808080
'Calidris alpina'	#808080
'Extatosoma tiaratum'	#808080
'Lepomis gibbosus'	#808080
'Hediste diversicolor'	#808080
'Ammodytes hexapterus'	#808080
'Leontopithecus rosalia'	#808080
'Eleotris oxycephala'	#808080
'Exoglossum maxillingua'	#808080
'Percopsis omiscomaycus'	#808080
'Istiophorus albicans'	#808080
'Dosinia japonica'	#808080
'Myotis macrodactylus'	#808080
'Scardinius erythrophthalmus'	#808080
'Saccostrea cuccullata'	#808080
'Sepioteuthis lessoniana'	#808080
'Chaetura pelagica'	#808080
'Piaractus brachypomus'	#808080
'Carcharhinus macloti'	#808080
'Nipponia nippon'	#808080
'Lynx pardinus'	#808080
'Zoarces americanus'	#808080
'Entosphenus tridentatus'	#808080
'Daboia russelii'	#808080
'Scombrops boops'	#808080
'Vulpes lagopus'	#808080
'Sinanodonta woodiana'	#808080
'Noturus exilis'	#808080
'Rutilus rutilus'	#808080
'Paratya australiensis'	#808080
'Umbra limi'	#808080
'Vultur gryphus'	#808080
'Gobionotothen gibberifrons'	#808080
'Lagostrophus fasciatus'	#808080
'Xiphias gladius'	#808080
'Ameiurus melas'	#808080
'Maccullochella peelii'	#808080
'Bubulcus ibis'	#808080
'Lineus viridis'	#808080
'Argonauta hians'	#808080
'Hippocampus zosterae'	#808080
'Sebastes entomelas'	#808080
'Cyclura pinguis'	#808080
'Lagopus lagopus'	#808080
'Euchiloglanis kishinouyei'	#808080
'Rupicapra rupicapra'	#808080
'Ailia coila'	#808080
'Sciurus vulgaris'	#808080
'Mustela frenata'	#808080
'Bufo gargarizans'	#808080
'Dromaius novaehollandiae'	#808080
'Bombina variegata'	#808080
'Heloderma suspectum'	#808080
'Suncus murinus'	#808080
'Emydura macquarii'	#808080
'Rhynchobatus laevis'	#808080
'Perna perna'	#808080
'Heterololigo bleekeri'	#808080
'Darevskia derjugini'	#808080
'Perca flavescens'	#808080
'Aethotaxis mitopteryx'	#808080
'Loxops coccineus'	#808080
'Catostomus columbianus'	#808080
'Oreamnos americanus'	#808080
'Nycticebus coucang'	#808080
'Esox lucius'	#808080
'Hydrictis maculicollis'	#808080
'Alepes kleinii'	#808080
'Atheresthes stomias'	#808080
'Rattus lutreolus'	#808080
'Trichoglossus euteles'	#808080
'Mustela erminea'	#808080
'Sebastes auriculatus'	#808080
'Dosidicus gigas'	#808080
'Bucorvus leadbeateri'	#808080
'Gudusia chapra'	#808080
'Ara macao'	#808080
'Actinia equina'	#808080
'Callospermophilus lateralis'	#808080
'Echinops telfairi'	#808080
'Syngnathoides biaculeatus'	#808080
'Antigone rubicunda'	#808080
'Notropis stramineus'	#808080
'Ninox strenua'	#808080
'Orchesella cincta'	#808080
'Fundulus dispar'	#808080
'Elassoma zonatum'	#808080
'Lophius litulon'	#808080
'Corvus splendens'	#808080
'Eudyptes chrysocome'	#808080
'Microcebus murinus'	#808080
'Hemitriakis japanica'	#808080
'Oncorhynchus gorbuscha'	#808080
'Micropogonias furnieri'	#808080
'Accipiter nisus'	#808080
'Erpetoichthys calabaricus'	#808080
'Triturus karelinii'	#808080
'Rousettus aegyptiacus'	#00FE00
'Sebastes nebulosus'	#808080
'Helicoverpa armigera'	#808080
'Lophius americanus'	#808080
'Sarcophilus harrisii'	#808080
'Hybopsis amnis'	#808080
'Felis manul'	#808080
'Xenopus laevis'	#808080
'Crocodylus siamensis'	#808080
'Crocodylus porosus'	#808080
'Setophaga kirtlandii'	#808080
'Acanthis flammea'	#808080
'Naso brevirostris'	#808080
'Mesocentrotus franciscanus'	#808080
'Folsomia candida'	#808080
'Sardinella gibbosa'	#808080
'Panthera pardus'	#808080
'Acanthaster planci'	#808080
'Sardina pilchardus'	#808080
'Priacanthus macracanthus'	#808080
'Amblyraja radiata'	#808080
'Blepsias cirrhosus'	#808080
'Perna canaliculus'	#808080
'Parapocryptes serperaster'	#808080
'Bandicota indica'	#00FE00
'Bufotes zamdaensis'	#808080
'Lemniscomys rosalia'	#808080
'Geococcyx californianus'	#808080
'Streptopelia decaocto'	#808080
'Notothenia coriiceps'	#808080
'Ambystoma mexicanum'	#808080
'Hynobius kimurae'	#808080
'Chimaera monstrosa'	#808080
'Ursus arctos'	#808080
'Nycticebus pygmaeus'	#808080
'Ichthyomyzon fossor'	#808080
'Amblema plicata'	#808080
'Callorhinchus milii'	#808080
'Pagrus auriga'	#808080
'Dendrohyrax dorsalis'	#808080
'Caperea marginata'	#808080
'Sepia elegans'	#808080
'Mytilus trossulus'	#808080
'Acipenser dabryanus'	#808080
'Parophrys vetulus'	#808080
'Girella punctata'	#808080
'Poecilogale albinucha'	#808080
'Nyctereutes procyonoides'	#808080
'Aneides flavipunctatus'	#808080
'Hypophthalmichthys molitrix'	#808080
'Notropis chalybaeus'	#808080
'Barbatula barbatula'	#808080
'Seriola lalandi'	#808080
'Chamaeleo calyptratus'	#808080
'Asio flammeus'	#808080
'Beryx splendens'	#808080
'Procambarus clarkii'	#808080
'Upeneus tragula'	#808080
'Strix uralensis'	#808080
'Inimicus japonicus'	#808080
'Hybognathus placitus'	#808080
'Stercorarius parasiticus'	#808080
'Propithecus tattersalli'	#808080
'Gobio gobio'	#808080
'Sula dactylatra'	#808080
'Lobodon carcinophaga'	#808080
'Mercenaria mercenaria'	#808080
'Chroicocephalus ridibundus'	#808080
'Gyrinophilus palleucus'	#808080
'Galemys pyrenaicus'	#808080
'Sebastes inermis'	#808080
'Hypomesus olidus'	#808080
'Xyrichtys novacula'	#808080
'Sarotherodon galilaeus'	#808080
'Pylodictis olivaris'	#808080
'Arctogadus glacialis'	#808080
'Parupeneus multifasciatus'	#808080
'Holothuria scabra'	#808080
'Carapus bermudensis'	#808080
'Symphurus plagiusa'	#808080
'Lepus europaeus'	#808080
'Osphronemus goramy'	#808080
'Parargyrops edita'	#808080
'Ruditapes philippinarum'	#808080
'Naso hexacanthus'	#808080
'Natator depressus'	#808080
'Sebastes viviparus'	#808080
'Sargocentron diadema'	#808080
'Gymnocanthus pistilliger'	#808080
'Triaenodon obesus'	#808080
'Thymallus arcticus'	#808080
'Ondatra zibethicus'	#808080
'Phoxinus phoxinus'	#808080
'Sebastes melanops'	#808080
'Trichechus manatus'	#808080
'Quiscalus mexicanus'	#808080
'Dorosoma petenense'	#808080
'Hoplias malabaricus'	#808080
'Morone saxatilis'	#808080
'Ameiurus natalis'	#808080
'Lama glama'	#808080
'Echeneis naucrates'	#808080
'Eleutheronema tetradactylum'	#808080
'Felis chaus'	#808080
'Ochotona princeps'	#808080
'Sigmodon hispidus'	#808080
'Merlangius merlangus'	#808080
'Prionace glauca'	#808080
'Fundulus notatus'	#808080
'Mauremys sinensis'	#808080
'Carettochelys insculpta'	#808080
'Gymnothorax kidako'	#808080
'Aptenodytes forsteri'	#808080
'Acrocephalus scirpaceus'	#808080
'Notemigonus crysoleucas'	#808080
'Thunnus atlanticus'	#808080
'Acanthodactylus boskianus'	#808080
'Mustela vison'	#808080
'Rhinolophus ferrumequinum'	#808080
'Sebastes saxicola'	#808080
'Haliaeetus albicilla'	#808080
'Piranga olivacea'	#808080
'Nautilus pompilius'	#808080
'Tylosurus crocodilus'	#808080
'Pseudemys peninsularis'	#808080
'Phoebastria nigripes'	#808080
'Catharus fuscescens'	#808080
'Boulengerula taitana'	#808080
'Eidolon helvum'	#FF0000
'Ferrissia californica'	#808080
'Artemia urmiana'	#808080
'Alopias superciliosus'	#808080
'Anarhichas lupus'	#808080
'Dicrurus macrocercus'	#808080
'Cyprinodon diabolis'	#808080
'Globicephala macrorhynchus'	#808080
'Micaelamys namaquensis'	#808080
'Gambusia holbrooki'	#808080
'Pan troglodytes'	#808080
'Talpa europaea'	#808080
'Sepiella inermis'	#808080
'Nestor notabilis'	#808080
'Halosauropsis macrochir'	#808080
'Pseudoleistes virescens'	#808080
'Lamellidens marginalis'	#808080
'Notropis atherinoides'	#808080
'Pseudopleuronectes americanus'	#808080
'Agkistrodon piscivorus'	#808080
'Tridentiger bifasciatus'	#808080
'Oryx leucoryx'	#808080
'Aplysia californica'	#808080
'Microstomus pacificus'	#808080
'Praomys morio'	#808080
'Minytrema melanops'	#808080
'Pentaceros richardsoni'	#808080
'Raja clavata'	#808080
'Eremias multiocellata'	#808080
'Cyprinella venusta'	#808080
'Synodontis clarias'	#808080
'Sebastes pinniger'	#808080
'Lophiomus setigerus'	#808080
'Carcharodon carcharias'	#808080
'Fejervarya multistriata'	#808080
'Psittrichas fulgidus'	#808080
'Chlorocebus aethiops'	#808080
'Hippoglossoides elassodon'	#808080
'Petaurus breviceps'	#808080
'Bathyraja aleutica'	#808080
'Sterna hirundo'	#808080
'Dasymys incomtus'	#808080
'Charybdis bimaculata'	#808080
'Tenualosa toli'	#808080
'Batrachoseps attenuatus'	#808080
'Delichon urbicum'	#808080
'Kogia sima'	#808080
'Paleosuchus trigonatus'	#808080
'Dicentrarchus labrax'	#808080
'Vulpes zerda'	#808080
'Decapterus maruadsi'	#808080
'Camelus dromedarius'	#808080
'Antechinus flavipes'	#808080
'Uroteuthis edulis'	#808080
'Monachus monachus'	#808080
'Gambelia wislizenii'	#808080
'Ambassis gymnocephalus'	#808080
'Notropis oxyrhynchus'	#808080
'Manis pentadactyla'	#808080
'Elseya albagula'	#808080
'Peromyscus maniculatus'	#808080
'Sapajus apella'	#808080
'Argopecten purpuratus'	#808080
'Eubalaena glacialis'	#808080
'Schizothorax waltoni'	#808080
'Carassius gibelio'	#808080
'Setipinna taty'	#808080
'Pollicipes polymerus'	#808080
'Arenaria interpres'	#808080
'Ziphius cavirostris'	#808080
'Prosopium cylindraceum'	#808080
'Suricata suricatta'	#808080
'Homarus americanus'	#808080
'Pinicola enucleator'	#808080
'Clupea harengus'	#808080
'Cavia porcellus'	#808080
'Cancer pagurus'	#808080
'Pseudemys concinna'	#808080
'Carcharhinus albimarginatus'	#808080
'Succinea putris'	#808080
'Prosopium williamsoni'	#808080
'Terapon jarbua'	#808080
'Nasalis larvatus'	#808080
'Pseudotolithus elongatus'	#808080
'Ictalurus furcatus'	#808080
'Anguilla anguilla'	#808080
'Sebastes melanostomus'	#808080
'Scoliodon laticaudus'	#808080
'Trematomus loennbergii'	#808080
'Phataginus tricuspis'	#808080
'Leptoclinus maculatus'	#808080
'Etheostoma radiosum'	#808080
'Opsopoeodus emiliae'	#808080
'Scyliorhinus retifer'	#808080
'Thunnus maccoyii'	#808080
'Melanotaenia fluviatilis'	#808080
'Glossanodon semifasciatus'	#808080
'Nandinia binotata'	#808080
'Anguis fragilis'	#808080
'Delphinapterus leucas'	#808080
'Pogonichthys macrolepidotus'	#808080
'Cottus cognatus'	#808080
'Ctenopharyngodon idella'	#808080
'Saiga tatarica'	#808080
'Helix pomatia'	#808080
'Austroglanis gilli'	#808080
'Calcarius ornatus'	#808080
'Apalone spinifera'	#808080
'Trichiurus lepturus'	#808080
'Aphanopus carbo'	#808080
'Jenkinsia lamprotaenia'	#808080
'Crocodylus acutus'	#808080
'Phaethon rubricauda'	#808080
'Tachycineta cyaneoviridis'	#808080
'Turdus rufiventris'	#808080
'Anodonta anatina'	#808080
'Platysternon megacephalum'	#808080
'Kajikia audax'	#808080
'Hipposideros armiger'	#808080
'Loxodonta africana'	#808080
'Odobenus rosmarus rosmarus'	#808080
'Orcaella brevirostris'	#808080
'Phyllopteryx taeniolatus'	#808080
'Tachyglossus aculeatus'	#808080
'Lepidopsetta bilineata'	#808080
'Manis javanica'	#808080
'Cephalopachus bancanus'	#808080
'Decapterus macrosoma'	#808080
'Cardinalis cardinalis'	#808080
'Mandrillus sphinx'	#808080
'Lutrogale perspicillata'	#808080
'Plodia interpunctella'	#808080
'Clupeichthys aesarnensis'	#808080
'Lethenteron appendix'	#808080
'Mimachlamys varia'	#808080
'Tamandua mexicana'	#808080
'Microtus ochrogaster'	#808080
'Notopterus notopterus'	#808080
'Malacochersus tornieri'	#808080
'Alopias pelagicus'	#808080
'Trachurus symmetricus'	#808080
'Luxilus chrysocephalus'	#808080
'Platalea leucorodia'	#808080
'Leucogeranus leucogeranus'	#808080
'Ceryle rudis'	#808080
'Agelaius phoeniceus'	#808080
'Ctenolabrus rupestris'	#808080
'Lonchura oryzivora'	#808080
'Barbus barbus'	#808080
'Epinephelus areolatus'	#808080
'Agapornis roseicollis'	#808080
'Viverricula indica'	#808080
'Locusta migratoria'	#808080
'Triakis semifasciata'	#808080
'Myuchelys bellii'	#808080
'Coptodon zillii'	#808080
'Anabas testudineus'	#808080
'Lepomis macrochirus'	#808080
'Cynoglossus zanzibarensis'	#808080
'Gadus morhua'	#808080
'Histioteuthis bonnellii'	#808080
'Mionectes oleagineus'	#808080
'Orthriophis taeniurus'	#808080
'Alopias vulpinus'	#808080
'Psettodes erumei'	#808080
'Alectoris chukar'	#808080
'Gerygone igata'	#808080
'Phocoenoides dalli'	#808080
'Atilax paludinosus'	#808080
'Eurytemora affinis'	#808080
'Sebastes norvegicus'	#808080
'Pecari tajacu'	#808080
'Scomber australasicus'	#808080
'Notropis jemezanus'	#808080
'Pterophyllum scalare'	#808080
'Leuresthes tenuis'	#808080
'Ictonyx striatus'	#808080
'Pimephales promelas'	#808080
'Triops granarius'	#808080
'Creteuchiloglanis macropterus'	#808080
'Thunnus obesus'	#808080
'Stercorarius longicaudus'	#808080
'Lepisosteus oculatus'	#808080
'Buceros bicornis'	#808080
'Ophiura albida'	#808080
'Pongo pygmaeus'	#808080
'Puma concolor'	#808080
'Limosa haemastica'	#808080
'Pusa sibirica'	#808080
'Chiropodomys gliroides'	#808080
'Plotosus lineatus'	#808080
'Gazella dorcas'	#808080
'Rhabdotorrhinus waldeni'	#808080
'Sebastes caurinus'	#808080
'Labeo rohita'	#808080
'Salmo trutta'	#808080
'Carcharhinus brevipinna'	#808080
'Ptychobarbus dipogon'	#808080
'Hemiphaga novaeseelandiae'	#808080
'Watasenia scintillans'	#808080
'Sebastes schlegelii'	#808080
'Totoaba macdonaldi'	#808080
'Geochelone elegans'	#808080
'Progne chalybea'	#808080
'Spodoptera frugiperda'	#808080
'Perccottus glenii'	#808080
'Macropus robustus'	#808080
'Fenneropenaeus chinensis'	#808080
'Sarda orientalis'	#808080
'Rattus fuscipes'	#808080
'Pelophylax epeiroticus'	#808080
'Bos grunniens'	#808080
'Aquila chrysaetos'	#808080
'Galaxias maculatus'	#808080
'Potamopyrgus antipodarum'	#808080
'Anodonta cygnea'	#808080
'Arenaria melanocephala'	#808080
'Hoplobatrachus tigerinus'	#808080
'Cerastoderma edule'	#808080
'Regulus regulus'	#808080
'Cirrhinus cirrhosus'	#808080
'Haemorhous mexicanus'	#808080
'Aetobatus flagellum'	#808080
'Connochaetes gnou'	#808080
'Sebastes ruberrimus'	#808080
'Acyrthosiphon pisum'	#808080
'Carcharhinus leucas'	#808080
'Litopenaeus stylirostris'	#808080
'Alburnus alburnus'	#808080
'Nemipterus japonicus'	#808080
'Perca fluviatilis'	#808080
'Onychoprion fuscatus'	#808080
'Mytilus galloprovincialis'	#808080
'Thunnus tonggol'	#808080
'Lepomis gulosus'	#808080
