DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Tandanus tandanus'	#04FA00
'Amblyramphus holosericeus'	#808080
'Steatornis caripensis'	#04FA00
'Jacana spinosa'	#03FB00
'Hippoglossoides dubius'	#04FA00
'Dermophis mexicanus'	#00FE00
'Carcharhinus brachyurus'	#00FE00
'Antigone canadensis'	#0EF000
'Vulpes vulpes'	#00FE00
'Triturus marmoratus'	#01FD00
'Sphyraena sphyraena'	#02FC00
'Micromys minutus'	#0DF100
'Mastacembelus erythrotaenia'	#02FC00
'Kogia breviceps'	#808080
'Sebastes mystinus'	#56A800
'Ranodon sibiricus'	#00FE00
'Austropotamobius torrentium'	#08F600
'Hexagrammos stelleri'	#808080
'Platax orbicularis'	#06F800
'Coelorinchus caelorhincus'	#808080
'Microtus arvalis'	#0AF400
'Sorex araneus'	#04FA00
'Platichthys bicoloratus'	#808080
'Gambusia affinis'	#808080
'Aotus trivirgatus'	#00FE00
'Geotria australis'	#00FE00
'Larimichthys polyactis'	#00FE00
'Rhinolophus marshalli'	#808080
'Electrona carlsbergi'	#05F900
'Lagenorhynchus albirostris'	#808080
'Pipistrellus pipistrellus'	#01FD00
'Rangifer tarandus'	#808080
'Ursus maritimus'	#808080
'Kryptolebias marmoratus'	#808080
'Gymnogobius urotaenia'	#808080
'Thraupis episcopus'	#04FA00
'Cygnus cygnus'	#808080
'Milvus migrans'	#808080
'Amphioctopus fangsiao'	#808080
'Daubentonia madagascariensis'	#00FE00
'Pusa hispida'	#03FB00
'Asio otus'	#808080
'Acinonyx jubatus'	#808080
'Champsocephalus gunnari'	#01FD00
'Squalus blainville'	#808080
'Quadrula quadrula'	#808080
'Percina macrolepida'	#01FD00
'Paracheirodon innesi'	#808080
'Cricetus cricetus'	#00FE00
'Squalus montalbani'	#03FB00
'Alepocephalus bairdii'	#01FD00
'Sebastes emphaeus'	#27D700
'Canis lupus'	#808080
'Nemipterus bathybius'	#00FE00
'Mnemiopsis leidyi'	#808080
'Squalus acanthias'	#808080
'Micropogonias undulatus'	#00FE00
'Triplophysa anterodorsalis'	#808080
'Aix galericulata'	#808080
'Phocoena phocoena'	#00FE00
'Anchoa mitchilli'	#14EA00
'Onychomys leucogaster'	#04FA00
'Donax trunculus'	#808080
'Protonibea diacanthus'	#0CF200
'Catostomus catostomus'	#03FB00
'Fundulus grandis'	#01FD00
'Ichthyomyzon gagei'	#04FA00
'Salvelinus malma'	#00FE00
'Mustelus manazo'	#00FE00
'Blicca bjoerkna'	#808080
'Xiphophorus helleri'	#03FB00
'Epinephelus marginatus'	#03FB00
'Glyptothorax macromaculatus'	#0EF000
'Hirundo neoxena'	#00FE00
'Enhydra lutris'	#08F600
'Macaca fuscata'	#01FD00
'Andrias japonicus'	#15E900
'Pygoscelis antarcticus'	#01FD00
'Lavinia exilicauda'	#808080
'Coryphaena equiselis'	#03FB00
'Aythya americana'	#808080
'Gadus macrocephalus'	#808080
'Pristis pectinata'	#11ED00
'Sphyraena barracuda'	#03FB00
'Cyprinodon variegatus'	#808080
'Eschrichtius robustus'	#08F600
'Zenaida macroura'	#00FE00
'Carassius auratus'	#808080
'Eclectus roratus'	#00FE00
'Chanos chanos'	#03FB00
'Anarhichas minor'	#0FEF00
'Oenanthe oenanthe'	#00FE00
'Hexaprotodon liberiensis'	#02FC00
'Psophia crepitans'	#02FC00
'Sander canadensis'	#01FD00
'Doryteuthis opalescens'	#808080
'Eucinostomus gula'	#07F700
'Pelobates fuscus'	#808080
'Alytes obstetricans'	#808080
'Macroscelides proboscideus'	#808080
'Ethmalosa fimbriata'	#01FD00
'Helarctos malayanus'	#06F800
'Gekko hokouensis'	#808080
'Huso dauricus'	#808080
'Cottus aleuticus'	#808080
'Catostomus commersonii'	#00FE00
'Centrarchus macropterus'	#01FD00
'Notropis girardi'	#01FD00
'Strongylocentrotus droebachiensis'	#00FE00
'Trachurus japonicus'	#00FE00
'Pacifastacus leniusculus'	#808080
'Martes martes'	#00FE00
'Ardea purpurea'	#808080
'Rhyacotriton variegatus'	#07F700
'Stenella attenuata'	#808080
'Macrochelys temminckii'	#04FA00
'Labeo catla'	#01FD00
'Erilepis zonifer'	#808080
'Portunus trituberculatus'	#808080
'Homarus gammarus'	#03FB00
'Psammomys obesus'	#01FD00
'Ateles paniscus'	#00FE00
'Aedes aegypti'	#808080
'Coregonus artedi'	#00FE00
'Darevskia clarkorum'	#808080
'Dryocopus pileatus'	#808080
'Pampus argenteus'	#02FC00
'Taeniopygia guttata'	#02FC00
'Pseudocheirus peregrinus'	#00FE00
'Turdus merula'	#01FD00
'Pagrus major'	#05F900
'Ictiobus cyprinellus'	#03FB00
'Silurus glanis'	#11ED00
'Cervus elaphus'	#808080
'Galeorhinus galeus'	#03FB00
'Lepisma saccharina'	#00FE00
'Lepomis auritus'	#00FE00
'Rita rita'	#00FE00
'Thunnus orientalis'	#808080
'Nannoperca vittata'	#0DF100
'Mastomys coucha'	#03FB00
'Symphalangus syndactylus'	#02FC00
'Sardinella longiceps'	#00FE00
'Pseudoplatystoma corruscans'	#0BF300
'Plecturocebus cupreus'	#00FE00
'Botrylloides violaceus'	#04FA00
'Paralichthys dentatus'	#03FB00
'Cyprinodon macularius'	#13EB00
'Tachycineta albilinea'	#00FE00
'Amphilophus citrinellus'	#00FE00
'Crystallaria asprella'	#02FC00
'Macroramphosus scolopax'	#0FEF00
'Ardenna carneipes'	#00FE00
'Coregonus autumnalis'	#00FE00
'Siniperca knerii'	#00FE00
'Vanellus vanellus'	#00FE00
'Sebastes taczanowskii'	#1DE100
'Dionda diaboli'	#808080
'Styela plicata'	#01FD00
'Capreolus capreolus'	#808080
'Oregonichthys crameri'	#0CF200
'Mirounga leonina'	#808080
'Eudyptula minor'	#00FE00
'Mylocheilus caurinus'	#01FD00
'Corynorhinus rafinesquii'	#06F800
'Spheniscus humboldti'	#02FC00
'Hypoptychus dybowskii'	#01FD00
'Diceros bicornis'	#808080
'Sebastes rosaceus'	#4BB300
'Stenella coeruleoalba'	#00FE00
'Percina shumardi'	#02FC00
'Corvus corax'	#07F700
'Etheostoma flabellare'	#808080
'Xiphophorus maculatus'	#08F600
'Forpus passerinus'	#06F800
'Brachionus plicatilis'	#21DD00
'Tichodroma muraria'	#02FC00
'Molva dypterygia'	#808080
'Siphateles bicolor'	#808080
'Castor fiber'	#01FD00
'Amphibalanus amphitrite'	#808080
'Triturus dobrogicus'	#02FC00
'Notropis maculatus'	#0EF000
'Gallinago delicata'	#01FD00
'Leopardus pardalis'	#808080
'Rusa unicolor'	#808080
'Campylorhynchus brunneicapillus'	#00FE00
'Campostoma anomalum'	#01FD00
'Sistrurus catenatus'	#00FE00
'Septifer virgatus'	#01FD00
'Branta canadensis'	#00FE00
'Lutra lutra'	#00FE00
'Hiodon alosoides'	#00FE00
'Stolephorus commersonnii'	#07F700
'Alosa alabamae'	#808080
'Lepomis megalotis'	#00FE00
'Polyprion americanus'	#09F500
'Sardinella brasiliensis'	#00FE00
'Falco naumanni'	#01FD00
'Aethia cristatella'	#00FE00
'Bombina bombina'	#07F700
'Salvelinus leucomaenis'	#00FE00
'Chitala chitala'	#808080
'Sthenoteuthis oualaniensis'	#808080
'Tapirus bairdii'	#03FB00
'Amblyraja georgiana'	#808080
'Mephitis mephitis'	#00FE00
'Upeneus sulphureus'	#03FB00
'Cottus klamathensis'	#808080
'Coregonus clupeaformis'	#04FA00
'Podarcis muralis'	#0CF200
'Colinus virginianus'	#03FB00
'Mustela putorius'	#808080
'Rousettus madagascariensis'	#03FB00
'Stegostoma fasciatum'	#808080
'Lipotes vexillifer'	#808080
'Cynoscion leiarchus'	#01FD00
'Pica pica'	#00FE00
'Balaenoptera physalus'	#808080
'Thryssa mystax'	#01FD00
'Bubo bubo'	#808080
'Lampetra fluviatilis'	#00FE00
'Terrapene carolina'	#808080
'Perna viridis'	#808080
'Acipenser sinensis'	#00FE00
'Linepithema humile'	#808080
'Salmo salar'	#808080
'Verasper variegatus'	#808080
'Hippotragus niger'	#808080
'Cycleptus elongatus'	#00FE00
'Sceloporus occidentalis'	#1EE000
'Gymnocanthus herzensteini'	#808080
'Mitsukurina owstoni'	#0EF000
'Chlorodrepanis flava'	#02FC00
'Echiichthys vipera'	#00FE00
'Ptychocheilus oregonensis'	#02FC00
'Macoma balthica'	#808080
'Elops saurus'	#01FD00
'Euphagus cyanocephalus'	#808080
'Percina peltata'	#07F700
'Crocuta crocuta'	#04FA00
'Dolloidraco longedorsalis'	#09F500
'Leucoraja erinacea'	#00FE00
'Pollachius virens'	#808080
'Tupaia glis'	#02FC00
'Myotis thysanodes'	#808080
'Deltistes luxatus'	#00FE00
'Konosirus punctatus'	#00FE00
'Triakis megalopterus'	#03FB00
'Eliomys quercinus'	#00FE00
'Escualosa thoracata'	#00FE00
'Brachirus orientalis'	#00FE00
'Sebastes zacentrus'	#18E600
'Vespertilio sinensis'	#808080
'Euphlyctis hexadactylus'	#808080
'Paralithodes camtschaticus'	#808080
'Albula vulpes'	#0AF400
'Nyctalus noctula'	#01FD00
'Evynnis tumifrons'	#00FE00
'Potamalosa richmondia'	#00FE00
'Metridium senile'	#00FE00
'Macquaria ambigua'	#808080
'Hyporthodus niveatus'	#02FC00
'Abramis brama'	#07F700
'Huso huso'	#10EE00
'Enteroctopus dofleini'	#808080
'Thunnus thynnus'	#808080
'Hypophthalmichthys nobilis'	#05F900
'Fistularia commersonii'	#01FD00
'Theromyzon tessulatum'	#03FB00
'Rhynchocypris oxycephalus'	#01FD00
'Macronectes giganteus'	#01FD00
'Lemur catta'	#00FE00
'Antigone vipio'	#01FD00
'Micromesistius poutassou'	#808080
'Deveximentum ruconius'	#0EF000
'Triturus cristatus'	#03FB00
'Ilisha africana'	#07F700
'Hynobius nebulosus'	#00FE00
'Coragyps atratus'	#01FD00
'Alectura lathami'	#808080
'Moxostoma erythrurum'	#02FC00
'Carpiodes cyprinus'	#02FC00
'Myotis myotis'	#04FA00
'Margaritifera margaritifera'	#808080
'Vicugna pacos'	#03FB00
'Branchiostoma floridae'	#08F600
'Basiliscus vittatus'	#808080
'Carlito syrichta'	#01FD00
'Muscardinus avellanarius'	#808080
'Paralichthys lethostigma'	#01FD00
'Salamandrella keyserlingii'	#0EF000
'Aporrectodea caliginosa'	#00FE00
'Ptychocheilus lucius'	#07F700
'Ilisha elongata'	#01FD00
'Zonotrichia albicollis'	#808080
'Quiscalus quiscula'	#01FD00
'Sciurus carolinensis'	#808080
'Gymnosarda unicolor'	#10EE00
'Pseudoplatystoma reticulatum'	#808080
'Alepes djedaba'	#00FE00
'Pseudanodonta complanata'	#808080
'Sardinella lemuru'	#02FC00
'Prionailurus viverrinus'	#808080
'Pteroctopus tetracirrhus'	#808080
'Streptocephalus sirindhornae'	#808080
'Fejervarya limnocharis'	#808080
'Chelidonichthys kumu'	#01FD00
'Lepus townsendii'	#00FE00
'Histriophoca fasciata'	#808080
'Antidorcas marsupialis'	#808080
'Rhabdosargus sarba'	#02FC00
'Pleuronichthys cornutus'	#808080
'Lampetra aepyptera'	#04FA00
'Cervus nippon'	#808080
'Branchinella kugenumaensis'	#808080
'Bufo japonicus'	#808080
'Lontra canadensis'	#808080
'Scaphirhynchus platorynchus'	#00FE00
'Prionailurus rubiginosus'	#808080
'Otis tarda'	#808080
'Tachycineta stolzmanni'	#00FE00
'Columba livia'	#00FE00
'Tylototriton verrucosus'	#01FD00
'Hipposideros pomona'	#808080
'Charadrius vociferus'	#03FB00
'Cyprinella lutrensis'	#00FE00
'Arapaima gigas'	#10EE00
'Notropis buccatus'	#808080
'Cyclopterus lumpus'	#08F600
'Merops viridis'	#03FB00
'Melursus ursinus'	#808080
'Galidia elegans'	#01FD00
'Cynomys ludovicianus'	#808080
'Boreogadus saida'	#01FD00
'Bathyraja taranetzi'	#03FB00
'Alouatta palliata'	#01FD00
'Maccullochella ikei'	#808080
'Zalophus californianus'	#808080
'Mola mola'	#798500
'Python regius'	#808080
'Crocodylus rhombifer'	#808080
'Ara glaucogularis'	#00FE00
'Anaxyrus americanus'	#00FE00
'Anodontostoma chacunda'	#01FD00
'Sebastes wilsoni'	#19E500
'Dipodomys spectabilis'	#00FE00
'Heterocephalus glaber'	#0BF300
'Nemipterus randalli'	#01FD00
'Protoreaster nodosus'	#00FE00
'Stenodus leucichthys'	#05F900
'Ardea cinerea'	#04FA00
'Sebastolobus alascanus'	#3FBF00
'Civettictis civetta'	#00FE00
'Crocodylus intermedius'	#808080
'Platichthys stellatus'	#01FD00
'Mellivora capensis'	#02FC00
'Micropterus salmoides'	#02FC00
'Epinephelus morio'	#08F600
'Eurystomus orientalis'	#03FB00
'Bathyraja albomaculata'	#00FE00
'Balaena mysticetus'	#0BF300
'Branchiostegus japonicus'	#06F800
'Hirundo rustica'	#00FE00
'Cyprinus carpio'	#05F900
'Loxodon macrorhinus'	#00FE00
'Rhinichthys atratulus'	#04FA00
'Hyalella azteca'	#808080
'Eleginus gracilis'	#808080
'Lepidopsetta polyxystra'	#00FE00
'Mus musculus'	#03FB00
'Cryodraco antarcticus'	#01FD00
'Hydropotes inermis'	#00FE00
'Felis silvestris'	#00FE00
'Lepus capensis'	#00FE00
'Piranga rubra'	#00FE00
'Eopsetta jordani'	#808080
'Nemipterus hexodon'	#02FC00
'Falco tinnunculus'	#808080
'Sebastes goodei'	#11ED00
'Notropis bifrenatus'	#08F600
'Hyporthodus octofasciatus'	#08F600
'Siniperca chuatsi'	#01FD00
'Leontocebus nigricollis'	#808080
'Bathyraja maculata'	#808080
'Echinotriton andersoni'	#808080
'Lanius tephronotus'	#808080
'Acanthopagrus schlegelii'	#00FE00
'Cumberlandia monodonta'	#808080
'Aphanius iberus'	#1DE100
'Rana temporaria'	#05F900
'Tachycineta leucorrhoa'	#00FE00
'Equus quagga'	#03FB00
'Sylvia atricapilla'	#02FC00
'Macaca sylvanus'	#808080
'Schizothorax dulongensis'	#02FC00
'Katsuwonus pelamis'	#00FE00
'Scyliorhinus canicula'	#01FD00
'Rhizoglyphus robini'	#808080
'Platycephalus indicus'	#00FE00
'Strigops habroptila'	#01FD00
'Meriones libycus'	#01FD00
'Pagellus acarne'	#01FD00
'Gorilla gorilla'	#808080
'Hyperoodon ampullatus'	#808080
'Margaritifera laevis'	#808080
'Lagothrix lagothricha'	#00FE00
'Peromyscus leucopus'	#02FC00
'Larus crassirostris'	#808080
'Scaphirhynchus suttkusi'	#06F800
'Poecilia latipinna'	#00FE00
'Chelus fimbriata'	#00FE00
'Dryobates pubescens'	#808080
'Urechis caupo'	#00FE00
'Brosme brosme'	#808080
'Mustelus mustelus'	#09F500
'Saurida undosquamis'	#808080
'Canis familiaris'	#808080
'Cyprinodon bovinus'	#0AF400
'Plestiodon chinensis'	#01FD00
'Lycaon pictus'	#808080
'Otomys irroratus'	#00FE00
'Spirinchus thaleichthys'	#00FE00
'Capros aper'	#00FE00
'Coryphaenoides armatus'	#01FD00
'Sebastes vulpes'	#1BE300
'Rhinoceros unicornis'	#0AF400
'Cottus pitensis'	#808080
'Eumetopias jubatus'	#808080
'Microhyla ornata'	#808080
'Pomacea canaliculata'	#14EA00
'Amblygaster sirm'	#00FE00
'Moschus berezovskii'	#808080
'Ensatina eschscholtzii'	#1CE200
'Tupaia belangeri'	#01FD00
'Coilia mystus'	#00FE00
'Beringraja pulchra'	#00FE00
'Hypomesus nipponensis'	#00FE00
'Trochalopteron elliotii'	#00FE00
'Alosa mediocris'	#00FE00
'Smutsia gigantea'	#00FE00
'Thunnus alalunga'	#05F900
'Etheostoma microperca'	#04FA00
'Pseudopleuronectes yokohamae'	#808080
'Lutjanus kasmira'	#00FE00
'Acipenser stellatus'	#04FA00
'Calidris alpina'	#808080
'Extatosoma tiaratum'	#808080
'Lepomis gibbosus'	#00FE00
'Hediste diversicolor'	#808080
'Ammodytes hexapterus'	#00FE00
'Leontopithecus rosalia'	#00FE00
'Eleotris oxycephala'	#808080
'Exoglossum maxillingua'	#00FE00
'Percopsis omiscomaycus'	#00FE00
'Istiophorus albicans'	#09F500
'Dosinia japonica'	#05F900
'Myotis macrodactylus'	#808080
'Scardinius erythrophthalmus'	#00FE00
'Saccostrea cuccullata'	#808080
'Sepioteuthis lessoniana'	#808080
'Chaetura pelagica'	#00FE00
'Piaractus brachypomus'	#808080
'Carcharhinus macloti'	#808080
'Nipponia nippon'	#00FE00
'Lynx pardinus'	#808080
'Zoarces americanus'	#808080
'Entosphenus tridentatus'	#00FE00
'Daboia russelii'	#808080
'Scombrops boops'	#04FA00
'Vulpes lagopus'	#808080
'Sinanodonta woodiana'	#808080
'Noturus exilis'	#04FA00
'Rutilus rutilus'	#00FE00
'Paratya australiensis'	#11ED00
'Umbra limi'	#0CF200
'Vultur gryphus'	#01FD00
'Gobionotothen gibberifrons'	#00FE00
'Lagostrophus fasciatus'	#00FE00
'Xiphias gladius'	#808080
'Ameiurus melas'	#00FE00
'Maccullochella peelii'	#808080
'Bubulcus ibis'	#808080
'Lineus viridis'	#808080
'Argonauta hians'	#00FE00
'Hippocampus zosterae'	#0AF400
'Sebastes entomelas'	#56A800
'Cyclura pinguis'	#808080
'Lagopus lagopus'	#02FC00
'Euchiloglanis kishinouyei'	#02FC00
'Rupicapra rupicapra'	#808080
'Ailia coila'	#00FE00
'Sciurus vulgaris'	#808080
'Mustela frenata'	#808080
'Bufo gargarizans'	#00FE00
'Dromaius novaehollandiae'	#0FEF00
'Bombina variegata'	#00FE00
'Heloderma suspectum'	#808080
'Suncus murinus'	#03FB00
'Emydura macquarii'	#00FE00
'Rhynchobatus laevis'	#16E800
'Perna perna'	#808080
'Heterololigo bleekeri'	#808080
'Darevskia derjugini'	#808080
'Perca flavescens'	#01FD00
'Aethotaxis mitopteryx'	#01FD00
'Loxops coccineus'	#00FE00
'Catostomus columbianus'	#00FE00
'Oreamnos americanus'	#808080
'Nycticebus coucang'	#00FE00
'Esox lucius'	#09F500
'Hydrictis maculicollis'	#808080
'Alepes kleinii'	#05F900
'Atheresthes stomias'	#0CF200
'Rattus lutreolus'	#00FE00
'Trichoglossus euteles'	#00FE00
'Mustela erminea'	#01FD00
'Sebastes auriculatus'	#0EF000
'Dosidicus gigas'	#808080
'Bucorvus leadbeateri'	#05F900
'Gudusia chapra'	#00FE00
'Ara macao'	#00FE00
'Actinia equina'	#01FD00
'Callospermophilus lateralis'	#01FD00
'Echinops telfairi'	#00FE00
'Syngnathoides biaculeatus'	#0DF100
'Antigone rubicunda'	#01FD00
'Notropis stramineus'	#02FC00
'Ninox strenua'	#808080
'Orchesella cincta'	#09F500
'Fundulus dispar'	#08F600
'Elassoma zonatum'	#05F900
'Lophius litulon'	#06F800
'Corvus splendens'	#00FE00
'Eudyptes chrysocome'	#04FA00
'Microcebus murinus'	#06F800
'Hemitriakis japanica'	#00FE00
'Oncorhynchus gorbuscha'	#01FD00
'Micropogonias furnieri'	#00FE00
'Accipiter nisus'	#808080
'Erpetoichthys calabaricus'	#06F800
'Triturus karelinii'	#00FE00
'Rousettus aegyptiacus'	#00FE00
'Sebastes nebulosus'	#788600
'Helicoverpa armigera'	#808080
'Lophius americanus'	#08F600
'Sarcophilus harrisii'	#00FE00
'Hybopsis amnis'	#05F900
'Felis manul'	#00FE00
'Xenopus laevis'	#808080
'Crocodylus siamensis'	#808080
'Crocodylus porosus'	#808080
'Setophaga kirtlandii'	#04FA00
'Acanthis flammea'	#02FC00
'Naso brevirostris'	#00FE00
'Mesocentrotus franciscanus'	#808080
'Folsomia candida'	#808080
'Sardinella gibbosa'	#01FD00
'Panthera pardus'	#03FB00
'Acanthaster planci'	#808080
'Sardina pilchardus'	#04FA00
'Priacanthus macracanthus'	#02FC00
'Amblyraja radiata'	#09F500
'Blepsias cirrhosus'	#00FE00
'Perna canaliculus'	#808080
'Parapocryptes serperaster'	#808080
'Bandicota indica'	#808080
'Bufotes zamdaensis'	#808080
'Lemniscomys rosalia'	#06F800
'Geococcyx californianus'	#01FD00
'Streptopelia decaocto'	#01FD00
'Notothenia coriiceps'	#02FC00
'Ambystoma mexicanum'	#808080
'Hynobius kimurae'	#05F900
'Chimaera monstrosa'	#00FE00
'Ursus arctos'	#04FA00
'Nycticebus pygmaeus'	#01FD00
'Ichthyomyzon fossor'	#0DF100
'Amblema plicata'	#808080
'Callorhinchus milii'	#13EB00
'Pagrus auriga'	#02FC00
'Dendrohyrax dorsalis'	#00FE00
'Caperea marginata'	#808080
'Sepia elegans'	#808080
'Mytilus trossulus'	#808080
'Acipenser dabryanus'	#00FE00
'Parophrys vetulus'	#808080
'Girella punctata'	#01FD00
'Poecilogale albinucha'	#03FB00
'Nyctereutes procyonoides'	#02FC00
'Aneides flavipunctatus'	#01FD00
'Hypophthalmichthys molitrix'	#02FC00
'Notropis chalybaeus'	#02FC00
'Barbatula barbatula'	#808080
'Seriola lalandi'	#0FEF00
'Chamaeleo calyptratus'	#808080
'Asio flammeus'	#808080
'Beryx splendens'	#03FB00
'Procambarus clarkii'	#05F900
'Upeneus tragula'	#808080
'Strix uralensis'	#808080
'Inimicus japonicus'	#00FE00
'Hybognathus placitus'	#00FE00
'Stercorarius parasiticus'	#808080
'Propithecus tattersalli'	#00FE00
'Gobio gobio'	#00FE00
'Sula dactylatra'	#01FD00
'Lobodon carcinophaga'	#00FE00
'Mercenaria mercenaria'	#808080
'Chroicocephalus ridibundus'	#00FE00
'Gyrinophilus palleucus'	#0BF300
'Galemys pyrenaicus'	#08F600
'Sebastes inermis'	#02FC00
'Hypomesus olidus'	#00FE00
'Xyrichtys novacula'	#03FB00
'Sarotherodon galilaeus'	#00FE00
'Pylodictis olivaris'	#0DF100
'Arctogadus glacialis'	#00FE00
'Parupeneus multifasciatus'	#808080
'Holothuria scabra'	#00FE00
'Carapus bermudensis'	#00FE00
'Symphurus plagiusa'	#808080
'Lepus europaeus'	#01FD00
'Osphronemus goramy'	#00FE00
'Parargyrops edita'	#01FD00
'Ruditapes philippinarum'	#808080
'Naso hexacanthus'	#04FA00
'Natator depressus'	#03FB00
'Sebastes viviparus'	#43BB00
'Sargocentron diadema'	#0CF200
'Gymnocanthus pistilliger'	#808080
'Triaenodon obesus'	#808080
'Thymallus arcticus'	#03FB00
'Ondatra zibethicus'	#02FC00
'Phoxinus phoxinus'	#07F700
'Sebastes melanops'	#A05E00
'Trichechus manatus'	#0EF000
'Quiscalus mexicanus'	#00FE00
'Dorosoma petenense'	#00FE00
'Hoplias malabaricus'	#808080
'Morone saxatilis'	#0AF400
'Ameiurus natalis'	#00FE00
'Lama glama'	#07F700
'Echeneis naucrates'	#02FC00
'Eleutheronema tetradactylum'	#808080
'Felis chaus'	#00FE00
'Ochotona princeps'	#18E600
'Sigmodon hispidus'	#00FE00
'Merlangius merlangus'	#808080
'Prionace glauca'	#808080
'Fundulus notatus'	#08F600
'Mauremys sinensis'	#808080
'Carettochelys insculpta'	#06F800
'Gymnothorax kidako'	#02FC00
'Aptenodytes forsteri'	#0CF200
'Acrocephalus scirpaceus'	#03FB00
'Notemigonus crysoleucas'	#00FE00
'Thunnus atlanticus'	#00FE00
'Acanthodactylus boskianus'	#808080
'Mustela vison'	#00FE00
'Rhinolophus ferrumequinum'	#808080
'Sebastes saxicola'	#46B800
'Haliaeetus albicilla'	#04FA00
'Piranga olivacea'	#00FE00
'Nautilus pompilius'	#17E700
'Tylosurus crocodilus'	#07F700
'Pseudemys peninsularis'	#02FC00
'Phoebastria nigripes'	#02FC00
'Catharus fuscescens'	#00FE00
'Boulengerula taitana'	#808080
'Eidolon helvum'	#03FB00
'Ferrissia californica'	#808080
'Artemia urmiana'	#808080
'Alopias superciliosus'	#02FC00
'Anarhichas lupus'	#04FA00
'Dicrurus macrocercus'	#808080
'Cyprinodon diabolis'	#808080
'Globicephala macrorhynchus'	#02FC00
'Micaelamys namaquensis'	#01FD00
'Gambusia holbrooki'	#808080
'Pan troglodytes'	#04FA00
'Talpa europaea'	#02FC00
'Sepiella inermis'	#808080
'Nestor notabilis'	#00FE00
'Halosauropsis macrochir'	#808080
'Pseudoleistes virescens'	#808080
'Lamellidens marginalis'	#808080
'Notropis atherinoides'	#00FE00
'Pseudopleuronectes americanus'	#01FD00
'Agkistrodon piscivorus'	#808080
'Tridentiger bifasciatus'	#01FD00
'Oryx leucoryx'	#808080
'Aplysia californica'	#28D600
'Microstomus pacificus'	#808080
'Praomys morio'	#00FE00
'Minytrema melanops'	#00FE00
'Pentaceros richardsoni'	#808080
'Raja clavata'	#00FE00
'Eremias multiocellata'	#00FE00
'Cyprinella venusta'	#01FD00
'Synodontis clarias'	#02FC00
'Sebastes pinniger'	#49B500
'Lophiomus setigerus'	#808080
'Carcharodon carcharias'	#25D900
'Fejervarya multistriata'	#808080
'Psittrichas fulgidus'	#00FE00
'Chlorocebus aethiops'	#00FE00
'Hippoglossoides elassodon'	#00FE00
'Petaurus breviceps'	#02FC00
'Bathyraja aleutica'	#00FE00
'Sterna hirundo'	#00FE00
'Dasymys incomtus'	#00FE00
'Charybdis bimaculata'	#808080
'Tenualosa toli'	#00FE00
'Batrachoseps attenuatus'	#808080
'Delichon urbicum'	#00FE00
'Kogia sima'	#808080
'Paleosuchus trigonatus'	#808080
'Dicentrarchus labrax'	#02FC00
'Vulpes zerda'	#808080
'Decapterus maruadsi'	#01FD00
'Camelus dromedarius'	#808080
'Antechinus flavipes'	#03FB00
'Uroteuthis edulis'	#808080
'Monachus monachus'	#808080
'Gambelia wislizenii'	#808080
'Ambassis gymnocephalus'	#01FD00
'Notropis oxyrhynchus'	#00FE00
'Manis pentadactyla'	#00FE00
'Elseya albagula'	#00FE00
'Peromyscus maniculatus'	#01FD00
'Sapajus apella'	#00FE00
'Argopecten purpuratus'	#808080
'Eubalaena glacialis'	#06F800
'Schizothorax waltoni'	#00FE00
'Carassius gibelio'	#808080
'Setipinna taty'	#00FE00
'Pollicipes polymerus'	#808080
'Arenaria interpres'	#01FD00
'Ziphius cavirostris'	#08F600
'Prosopium cylindraceum'	#808080
'Suricata suricatta'	#00FE00
'Homarus americanus'	#10EE00
'Pinicola enucleator'	#00FE00
'Clupea harengus'	#00FE00
'Cavia porcellus'	#00FE00
'Cancer pagurus'	#03FB00
'Pseudemys concinna'	#01FD00
'Carcharhinus albimarginatus'	#00FE00
'Succinea putris'	#03FB00
'Prosopium williamsoni'	#04FA00
'Terapon jarbua'	#00FE00
'Nasalis larvatus'	#808080
'Pseudotolithus elongatus'	#00FE00
'Ictalurus furcatus'	#0EF000
'Anguilla anguilla'	#00FE00
'Sebastes melanostomus'	#2FCF00
'Scoliodon laticaudus'	#00FE00
'Trematomus loennbergii'	#02FC00
'Phataginus tricuspis'	#00FE00
'Leptoclinus maculatus'	#808080
'Etheostoma radiosum'	#04FA00
'Opsopoeodus emiliae'	#0BF300
'Scyliorhinus retifer'	#00FE00
'Thunnus maccoyii'	#808080
'Melanotaenia fluviatilis'	#808080
'Glossanodon semifasciatus'	#808080
'Nandinia binotata'	#01FD00
'Anguis fragilis'	#808080
'Delphinapterus leucas'	#808080
'Pogonichthys macrolepidotus'	#04FA00
'Cottus cognatus'	#808080
'Ctenopharyngodon idella'	#02FC00
'Saiga tatarica'	#02FC00
'Helix pomatia'	#01FD00
'Austroglanis gilli'	#16E800
'Calcarius ornatus'	#00FE00
'Apalone spinifera'	#00FE00
'Trichiurus lepturus'	#00FE00
'Aphanopus carbo'	#808080
'Jenkinsia lamprotaenia'	#09F500
'Crocodylus acutus'	#808080
'Phaethon rubricauda'	#00FE00
'Tachycineta cyaneoviridis'	#02FC00
'Turdus rufiventris'	#808080
'Anodonta anatina'	#808080
'Platysternon megacephalum'	#808080
'Kajikia audax'	#08F600
'Hipposideros armiger'	#808080
'Loxodonta africana'	#0BF300
