DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
'Haematopus ostralegus'	#FF0000
'Charadrius montanus'	#FF0000
'Charadrius vociferus'	#FF0000
'Pluvialis squatarola'	#FF0000
'Steatornis caripensis'	#FF0000
'Cypseloides fumigatus'	#FF0000
'Aerodramus fuciphagus'	#FF0000
'Chaetura pelagica'	#FF0000
'Phaethon lepturus'	#FF0000
'Macronectes giganteus'	#FF0000
'Pagodroma nivea'	#FF0000
'Daption capense'	#FF0000
'Ardenna carneipes'	#FF0000
'Ardenna pacifica'	#FF0000
'Pelecanoides urinatrix'	#FF0000
'Oceanodroma castro'	#FF0000
'Oceanites oceanicus'	#FF0000
'Aptenodytes forsteri'	#FF0000
'Spheniscus humboldti'	#FF0000
'Eudyptes chrysolophus'	#FF0000
'Pygoscelis papua'	#FF0000
'Phalacrocorax auritus'	#FF0000
'Phalacrocorax brasilianus'	#FF0000
'Phalacrocorax carbo'	#FF0000
'Fregata magnificens'	#FF0000
'Sula dactylatra'	#FF0000
'Balaeniceps rex'	#FF0000
'Eudocimus ruber'	#FF0000
'Circaetus pectoralis'	#FF0000
'Milvus migrans'	#FF0000
'Haliaeetus albicilla'	#FF0000
'Buteo lagopus'	#FF0000
'Coragyps atratus'	#FF0000
'Sarcoramphus papa'	#FF0000
'Vultur gryphus'	#FF0000
'Ninox strenua'	#FF0000
'Asio otus'	#FF0000
'Asio flammeus'	#FF0000
'Bubo bubo'	#FF0000
'Bubo scandiacus'	#FF0000
'Strix uralensis'	#FF0000
'Upupa epops'	#FF0000
'Rhinopomastus cyanomelas'	#FF0000
'Buceros bicornis'	#FF0000
'Halcyon smyrnensis'	#FF0000
'Dryobates pubescens'	#FF0000
'Jynx torquilla'	#FF0000
'Falco naumanni'	#FF0000
'Falco peregrinus'	#FF0000
'Herpetotheres cachinnans'	#FF0000
'Nestor notabilis'	#FF0000
'Calyptorhynchus lathami'	#FF0000
'Zanda latirostris'	#FF0000
'Eolophus roseicapilla'	#FF0000
'Cacatua moluccensis'	#FF0000
'Cacatua pastinator'	#FF0000
'Ara ararauna'	#FF0000
'Ara macao'	#FF0000
'Amazona aestiva'	#FF0000
'Myiopsitta monachus'	#FF0000
'Forpus passerinus'	#FF0000
'Psittrichas fulgidus'	#FF0000
'Trichoglossus euteles'	#FF0000
'Trichoglossus haematodus'	#FF0000
'Eclectus roratus'	#FF0000
'Psittacula eupatria'	#FF0000
'Acanthisitta chloris'	#FF0000
'Tyrannus savana'	#FF0000
'Gerygone igata'	#FF0000
'Dicrurus macrocercus'	#FF0000
'Aphelocoma coerulescens'	#FF0000
'Corvus corax'	#FF0000
'Corvus frugilegus'	#FF0000
'Pica hudsonia'	#FF0000
'Eopsaltria georgiana'	#FF0000
'Picathartes gymnocephalus'	#FF0000
'Poecile palustris'	#FF0000
'Parus major'	#FF0000
'Parus monticolus'	#FF0000
'Alauda arvensis'	#FF0000
'Eremophila alpestris'	#FF0000
'Delichon urbicum'	#FF0000
'Hirundo atrocaerulea'	#FF0000
'Hirundo neoxena'	#FF0000
'Hirundo rustica'	#FF0000
'Hirundo tahitica'	#FF0000
'Riparia riparia'	#FF0000
'Zosterops lateralis'	#FF0000
'Trochalopteron elliotii'	#FF0000
'Phylloscopus trochilus'	#FF0000
'Phylloscopus collybita'	#FF0000
'Oenanthe oenanthe'	#FF0000
'Catharus fuscescens'	#FF0000
'Turdus merula'	#FF0000
'Turdus philomelos'	#FF0000
'Turdus rufiventris'	#FF0000
'Buphagus erythrorhynchus'	#FF0000
'Sturnus vulgaris'	#FF0000
'Regulus regulus'	#FF0000
'Tichodroma muraria'	#FF0000
'Campylorhynchus brunneicapillus'	#FF0000
'Thryothorus ludovicianus'	#FF0000
'Sitta europaea'	#FF0000
'Lonchura oryzivora'	#FF0000
'Motacilla alba'	#FF0000
'Motacilla flava'	#FF0000
'Acanthis flammea'	#FF0000
'Serinus canaria'	#FF0000
'Calcarius ornatus'	#FF0000
'Piranga olivacea'	#FF0000
'Piranga rubra'	#FF0000
'Spizella passerina'	#FF0000
'Zonotrichia albicollis'	#FF0000
'Setophaga kirtlandii'	#FF0000
'Molothrus ater'	#FF0000
'Quiscalus mexicanus'	#FF0000
'Ornithorhynchus anatinus'	#0000FF
'Monodelphis domestica'	#0000FF
'Antechinus flavipes'	#0000FF
'Macropus fuliginosus'	#0000FF
'Macropus giganteus'	#0000FF
'Myrmecophaga tridactyla'	#0000FF
'Tamandua mexicana'	#0000FF
'Chaetophractus villosus'	#0000FF
'Tolypeutes matacus'	#0000FF
'Dasypus septemcinctus'	#0000FF
'Orycteropus afer'	#0000FF
'Elephantulus rufescens'	#0000FF
'Echinops telfairi'	#0000FF
'Hydrodamalis gigas'	#00FF00
'Blarina brevicauda'	#0000FF
'Sorex araneus'	#0000FF
'Condylura cristata'	#0000FF
'Talpa occidentalis'	#0000FF
'Erinaceus europaeus'	#0000FF
'Cynopterus sphinx'	#0000FF
'Eidolon helvum'	#0000FF
'Rousettus leschenaultii'	#0000FF
'Rousettus madagascariensis'	#0000FF
'Epomops buettikoferi'	#0000FF
'Micropteropus pusillus'	#0000FF
'Hipposideros larvatus'	#0000FF
'Hipposideros pomona'	#0000FF
'Rhinolophus marshalli'	#0000FF
'Molossus molossus'	#0000FF
'Myotis lucifugus'	#0000FF
'Myotis myotis'	#0000FF
'Myotis septentrionalis'	#0000FF
'Myotis thysanodes'	#0000FF
'Nyctalus noctula'	#0000FF
'Nyctalus plancyi'	#0000FF
'Pipistrellus pipistrellus'	#0000FF
'Manis crassicaudata'	#0000FF
'Manis pentadactyla'	#0000FF
'Smutsia gigantea'	#0000FF
'Panthera leo'	#0000FF
'Catopuma temminckii'	#0000FF
'Pardofelis marmorata'	#0000FF
'Caracal caracal'	#0000FF
'Leptailurus serval'	#0000FF
'Profelis aurata'	#0000FF
'Leopardus pardalis'	#0000FF
'Leopardus wiedii'	#0000FF
'Lynx canadensis'	#0000FF
'Lynx lynx'	#0000FF
'Lynx pardinus'	#0000FF
'Acinonyx jubatus'	#0000FF
'Puma concolor'	#0000FF
'Puma yagouaroundi'	#0000FF
'Prionailurus bengalensis'	#0000FF
'Prionailurus rubiginosus'	#0000FF
'Prionailurus viverrinus'	#0000FF
'Felis chaus'	#0000FF
'Felis manul'	#0000FF
'Felis margarita'	#0000FF
'Felis nigripes'	#0000FF
'Felis silvestris'	#0000FF
'Arctictis binturong'	#0000FF
'Paradoxurus hermaphroditus'	#0000FF
'Civettictis civetta'	#0000FF
'Genetta genetta'	#0000FF
'Hyaena brunnea'	#0000FF
'Atilax paludinosus'	#0000FF
'Suricata suricatta'	#0000FF
'Cryptoprocta ferox'	#0000FF
'Galidia elegans'	#0000FF
'Canis aureus'	#0000FF
'Canis lupus'	#0000FF
'Lycaon pictus'	#0000FF
'Speothos venaticus'	#0000FF
'Ursus arctos'	#0000FF
'Ursus maritimus'	#0000FF
'Pteronura brasiliensis'	#0000FF
'Lontra canadensis'	#0000FF
'Hydrictis maculicollis'	#0000FF
'Lutra lutra'	#0000FF
'Aonyx cinerea'	#0000FF
'Lutrogale perspicillata'	#0000FF
'Mustela lutreola'	#0000FF
'Ictonyx striatus'	#0000FF
'Poecilogale albinucha'	#0000FF
'Mellivora capensis'	#0000FF
'Potos flavus'	#0000FF
'Monachus monachus'	#0000FF
'Arctocephalus australis'	#0000FF
'Eumetopias jubatus'	#0000FF
'Otaria flavescens'	#0000FF
'Zalophus wollebaeki'	#0000FF
'Odobenus rosmarus rosmarus'	#0000FF
'Equus hemionus'	#0000FF
'Equus quagga'	#0000FF
'Tapirus terrestris'	#0000FF
'Tapirus bairdii'	#0000FF
'Vicugna pacos'	#0000FF
'Sus scrofa'	#0000FF
'Delphinapterus leucas'	#0000FF
'Phocoenoides dalli'	#0000FF
'Delphinus delphis'	#0000FF
'Lagenodelphis hosei'	#0000FF
'Stenella longirostris'	#0000FF
'Stenella frontalis'	#0000FF
'Tursiops truncatus'	#0000FF
'Lagenorhynchus albirostris'	#0000FF
'Globicephala melas'	#0000FF
'Steno bredanensis'	#0000FF
'Orcinus orca'	#0000FF
'Mesoplodon stejnegeri'	#0000FF
'Platanista gangetica'	#0000FF
'Kogia sima'	#0000FF
'Physeter macrocephalus'	#0000FF
'Balaenoptera acutorostrata'	#0000FF
'Eubalaena glacialis'	#0000FF
'Cervus canadensis'	#0000FF
'Cervus elaphus'	#0000FF
'Rusa unicolor'	#0000FF
'Tragelaphus imberbis'	#0000FF
'Bubalus bubalis'	#0000FF
'Syncerus caffer'	#0000FF
'Eudorcas thomsonii'	#0000FF
'Capra hircus'	#0000FF
'Ovis ammon'	#0000FF
'Ovis aries'	#0000FF
'Hippotragus niger'	#0000FF
'Cryptomys damarensis'	#0000FF
'Cavia aperea'	#0000FF
'Cavia porcellus'	#0000FF
'Geocapromys ingrahami'	#0000FF
'Myocastor coypus'	#0000FF
'Proechimys semispinosus'	#0000FF
'Octodon degus'	#0000FF
'Eliomys quercinus'	#0000FF
'Muscardinus avellanarius'	#0000FF
'Sciurus carolinensis'	#0000FF
'Glaucomys volans'	#0000FF
'Callospermophilus lateralis'	#0000FF
'Urocitellus richardsonii'	#0000FF
'Tamias striatus'	#0000FF
'Neotamias quadrivittatus'	#0000FF
'Marmota flaviventris'	#0000FF
'Marmota monax'	#0000FF
'Ictidomys tridecemlineatus'	#0000FF
'Spermophilus citellus'	#0000FF
'Castor fiber'	#0000FF
'Dipodomys merriami'	#0000FF
'Dipodomys spectabilis'	#0000FF
'Jaculus jaculus'	#0000FF
'Microtus arvalis'	#0000FF
'Microtus cabrerae'	#0000FF
'Microtus montanus'	#0000FF
'Microtus ochrogaster'	#0000FF
'Microtus richardsoni'	#0000FF
'Myodes rufocanus'	#0000FF
'Myodes rutilus'	#0000FF
'Ondatra zibethicus'	#0000FF
'Dicrostonyx groenlandicus'	#0000FF
'Dicrostonyx torquatus'	#0000FF
'Cricetus cricetus'	#0000FF
'Neotoma albigula'	#0000FF
'Peromyscus crinitus'	#0000FF
'Peromyscus eremicus'	#0000FF
'Peromyscus leucopus'	#0000FF
'Peromyscus maniculatus'	#0000FF
'Peromyscus polionotus'	#0000FF
'Onychomys leucogaster'	#0000FF
'Sigmodon hispidus'	#0000FF
'Meriones libycus'	#0000FF
'Psammomys obesus'	#0000FF
'Apodemus sylvaticus'	#0000FF
'Micaelamys namaquensis'	#0000FF
'Lemniscomys rosalia'	#0000FF
'Dasymys incomtus'	#0000FF
'Chiropodomys gliroides'	#0000FF
'Mus minutoides'	#0000FF
'Otomys irroratus'	#0000FF
'Mastomys coucha'	#0000FF
'Mastomys natalensis'	#0000FF
'Praomys morio'	#0000FF
'Micromys minutus'	#0000FF
'Bandicota indica'	#0000FF
'Rattus tiomanicus'	#0000FF
'Oryctolagus cuniculus'	#0000FF
'Ochotona princeps'	#0000FF
'Tupaia glis'	#0000FF
'Galeopterus variegatus'	#0000FF
'Daubentonia madagascariensis'	#0000FF
'Propithecus diadema'	#0000FF
'Propithecus tattersalli'	#0000FF
'Cheirogaleus medius'	#0000FF
'Microcebus murinus'	#0000FF
'Lemur catta'	#0000FF
'Nycticebus coucang'	#0000FF
'Nycticebus pygmaeus'	#0000FF
'Leontocebus nigricollis'	#0000FF
'Aotus trivirgatus'	#0000FF
'Sapajus apella'	#0000FF
'Ateles geoffroyi'	#0000FF
'Ateles paniscus'	#0000FF
'Alouatta palliata'	#0000FF
'Cercopithecus neglectus'	#00FF00
'Macaca mulatta'	#0000FF
'Macaca radiata'	#0000FF
'Papio hamadryas'	#0000FF
'Pan troglodytes'	#0000FF
'Homo sapiens'	#0000FF
