DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Macrhybopsis hyostoma'	#01FD00
'Oenanthe oenanthe'	#808080
'Carcharhinus amblyrhynchos'	#808080
'Cercopithecus neglectus'	#808080
'Daphnia magna'	#808080
'Psophia crepitans'	#808080
'Pteronura brasiliensis'	#808080
'Uroteuthis chinensis'	#808080
'Fundulus luciae'	#808080
'Myocastor coypus'	#808080
'Eucinostomus gula'	#04FA00
'Pelobates fuscus'	#808080
'Rhodeus amarus'	#808080
'Hemiscyllium ocellatum'	#01FD00
'Ursus arctos'	#808080
'Nycticebus pygmaeus'	#808080
'Birgus latro'	#808080
'Gekko hokouensis'	#808080
'Lepomis humilis'	#08F600
'Amblema plicata'	#808080
'Argonauta argo'	#808080
'Cottus aleuticus'	#808080
'Tetrapturus pfluegeri'	#14EA00
'Neotamias quadrivittatus'	#808080
'Scomberomorus sierra'	#808080
'Sebastes proriger'	#0AF400
'Phoenicopterus ruber'	#808080
'Centrarchus macropterus'	#0BF300
'Sepia elegans'	#808080
'Diplodus cervinus'	#01FD00
'Mus minutoides'	#808080
'Catostomus tahoensis'	#00FE00
'Notropis girardi'	#00FE00
'Lepidurus arcticus'	#808080
'Parophrys vetulus'	#808080
'Megaleporinus obtusidens'	#00FE00
'Pacifastacus leniusculus'	#808080
'Poecilogale albinucha'	#808080
'Merluccius productus'	#0AF400
'Cacatua moluccensis'	#808080
'Peromyscus eremicus'	#808080
'Dipturus innominatus'	#808080
'Notropis chalybaeus'	#05F900
'Barbatula barbatula'	#808080
'Leptodactylus fallax'	#808080
'Blarina brevicauda'	#808080
'Pelecanoides urinatrix'	#808080
'Asio flammeus'	#808080
'Darevskia parvula'	#808080
'Upeneus tragula'	#808080
'Lutjanus analis'	#00FE00
'Inimicus japonicus'	#0FEF00
'Strix uralensis'	#808080
'Hybognathus placitus'	#808080
'Stercorarius parasiticus'	#808080
'Propithecus tattersalli'	#808080
'Rhomboplites aurorubens'	#808080
'Chaenodraco wilsoni'	#03FB00
'Pomadasys kaakan'	#00FE00
'Erilepis zonifer'	#808080
'Sula dactylatra'	#808080
'Carcharhinus limbatus'	#808080
'Engraulis ringens'	#808080
'Poecile palustris'	#808080
'Melanotaenia boesemani'	#808080
'Mercenaria mercenaria'	#808080
'Homarus gammarus'	#808080
'Acanthurus triostegus'	#02FC00
'Gyrinophilus palleucus'	#808080
'Mustela lutreola'	#808080
'Psammomys obesus'	#808080
'Ateles paniscus'	#808080
'Aedes aegypti'	#808080
'Rhinichthys cataractae'	#808080
'Coregonus artedi'	#02FC00
'Darevskia clarkorum'	#808080
'Chionodraco rastrospinosus'	#00FE00
'Turdus merula'	#808080
'Xyrichtys novacula'	#00FE00
'Cervus elaphus'	#808080
'Galeorhinus galeus'	#808080
'Oncorhynchus tshawytscha'	#808080
'Engraulis mordax'	#808080
'Diaphanosoma excisum'	#05F900
'Tarletonbeania crenularis'	#808080
'Sarotherodon galilaeus'	#00FE00
'Lepisma saccharina'	#38C600
'Orycteropus afer'	#808080
'Pylodictis olivaris'	#808080
'Lepomis auritus'	#02FC00
'Holothuria scabra'	#808080
'Glyptocephalus stelleri'	#00FE00
'Nannoperca vittata'	#BD4100
'Sebastes babcocki'	#02FC00
'Sebastes aleutianus'	#2BD300
'Sternula albifrons'	#808080
'Symphurus plagiusa'	#01FD00
'Mesoplodon stejnegeri'	#808080
'Mastomys coucha'	#808080
'Osphronemus goramy'	#00FE00
'Ruditapes philippinarum'	#00FE00
'Naso hexacanthus'	#01FD00
'Sardinella longiceps'	#00FE00
'Netuma thalassina'	#13EB00
'Eublepharis macularius'	#808080
'Pseudoplatystoma corruscans'	#808080
'Botrylloides violaceus'	#808080
'Sebastes viviparus'	#01FD00
'Paralichthys dentatus'	#808080
'Numenius phaeopus'	#808080
'Gymnocanthus pistilliger'	#808080
'Carcharhinus falciformis'	#808080
'Balaenoptera acutorostrata'	#808080
'Coregonus hoyi'	#0EF000
'Cyprinodon macularius'	#808080
'Thymallus arcticus'	#03FB00
'Sebastes fasciatus'	#02FC00
'Ondatra zibethicus'	#808080
'Clithon retropictum'	#808080
'Anchoa tricolor'	#808080
'Sebastes melanops'	#02FC00
'Bubalus bubalis'	#808080
'Quiscalus mexicanus'	#808080
'Cryptochiton stelleri'	#808080
'Hoplias malabaricus'	#03FB00
'Stephanolepis hispidus'	#00FE00
'Crystallaria asprella'	#00FE00
'Ameiurus natalis'	#09F500
'Stichaeus punctatus'	#808080
'Coregonus autumnalis'	#00FE00
'Ardenna carneipes'	#808080
'Ardeotis kori'	#07F700
'Dipturus trachyderma'	#808080
'Cheilopogon unicolor'	#808080
'Darevskia armeniaca'	#808080
'Sebastes taczanowskii'	#1CE200
'Macropus fuliginosus'	#808080
'Lepidochelys olivacea'	#808080
'Dionda diaboli'	#07F700
'Stenobrachius leucopsarus'	#808080
'Felis chaus'	#808080
'Ochotona princeps'	#808080
'Aldabrachelys gigantea'	#808080
'Sigmodon hispidus'	#808080
'Etheostoma blennioides'	#808080
'Oregonichthys crameri'	#09F500
'Fundulus notatus'	#808080
'Sebastes rosenblatti'	#00FE00
'Luxilus pilsbryi'	#07F700
'Sebastes paucispinis'	#0FEF00
'Salvelinus alpinus'	#08F600
'Sebastes crameri'	#00FE00
'Pseudemydura umbrina'	#808080
'Uta stansburiana'	#808080
'Aptenodytes forsteri'	#808080
'Hirundo atrocaerulea'	#808080
'Oncorhynchus keta'	#01FD00
'Spheniscus humboldti'	#808080
'Struthio camelus'	#E01E00
'Stenella frontalis'	#808080
'Serranus scriba'	#01FD00
'Acanthodactylus boskianus'	#808080
'Lophius piscatorius'	#0FEF00
'Sebastes rosaceus'	#05F900
'Canis aureus'	#808080
'Cavia aperea'	#808080
'Percina shumardi'	#01FD00
'Epomops buettikoferi'	#808080
'Sebastes saxicola'	#05F900
'Haliaeetus albicilla'	#808080
'Stercorarius pomarinus'	#808080
'Piranga olivacea'	#808080
'Tylosurus crocodilus'	#17E700
'Pseudemys peninsularis'	#808080
'Corvus corax'	#808080
'Etheostoma flabellare'	#15E900
'Catharus fuscescens'	#808080
'Coluber constrictor'	#808080
'Sebastes flavidus'	#03FB00
'Cottus confusus'	#808080
'Liocranchia reinhardtii'	#808080
'Forpus passerinus'	#02FC00
'Apodemus sylvaticus'	#808080
'Geukensia demissa'	#808080
'Gallinago gallinago'	#808080
'Tichodroma muraria'	#808080
'Molva dypterygia'	#808080
'Sterna paradisaea'	#808080
'Eidolon helvum'	#808080
'Macropus giganteus'	#808080
'Notropis buccula'	#08F600
'Siphateles bicolor'	#01FD00
'Ferrissia californica'	#808080
'Castor fiber'	#808080
'Brachidontes pharaonis'	#808080
'Octopus bimaculoides'	#808080
'Artemia urmiana'	#808080
'Notropis maculatus'	#00FE00
'Gallinago delicata'	#808080
'Leopardus pardalis'	#808080
'Equus hemionus'	#808080
'Sphyrna mokarran'	#808080
'Rana amurensis'	#808080
'Rusa unicolor'	#808080
'Campylorhynchus brunneicapillus'	#808080
'Dicrurus macrocercus'	#808080
'Cyprinodon diabolis'	#808080
'Horabagrus brachysoma'	#00FE00
'Scophthalmus maximus'	#AD5100
'Sistrurus catenatus'	#808080
'Micaelamys namaquensis'	#808080
'Naucrates ductor'	#808080
'Septifer virgatus'	#01FD00
'Boleophthalmus pectinirostris'	#00FE00
'Gambusia holbrooki'	#808080
'Pan troglodytes'	#808080
'Lutra lutra'	#808080
'Priacanthus tayenus'	#808080
'Stolephorus commersonnii'	#03FB00
'Alosa alabamae'	#01FD00
'Trematomus newnesi'	#0AF400
'Lepomis megalotis'	#3BC300
'Squalius cephalus'	#21DD00
'Charadrius montanus'	#808080
'Leucoraja naevus'	#00FE00
'Nestor notabilis'	#808080
'Halosauropsis macrochir'	#01FD00
'Polyprion americanus'	#808080
'Sardinella brasiliensis'	#01FD00
'Lamellidens marginalis'	#0FEF00
'Notropis atherinoides'	#06F800
'Balaeniceps rex'	#808080
'Myrmecophaga tridactyla'	#05F900
'Falco naumanni'	#808080
'Mullus surmuletus'	#00FE00
'Pseudopleuronectes americanus'	#02FC00
'Daption capense'	#808080
'Sorubim lima'	#00FE00
'Abraliopsis morisii'	#808080
'Aethia cristatella'	#808080
'Leopardus wiedii'	#808080
'Proechimys semispinosus'	#808080
'Bombina bombina'	#808080
'Microstomus pacificus'	#02FC00
'Praomys morio'	#808080
'Haematopus ostralegus'	#808080
'Diaphus theta'	#808080
'Capra hircus'	#808080
'Ictidomys tridecemlineatus'	#808080
'Opisthopterus tardoore'	#808080
'Chitala chitala'	#01FD00
'Jassa falcata'	#808080
'Raja clavata'	#01FD00
'Ameiurus nebulosus'	#00FE00
'Upupa epops'	#808080
