DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Neotamias quadrivittatus'	#808080
'Scomberomorus sierra'	#808080
'Sebastes proriger'	#808080
'Phoenicopterus ruber'	#03FB00
'Centrarchus macropterus'	#808080
'Sepia elegans'	#808080
'Diplodus cervinus'	#808080
'Mus minutoides'	#808080
'Catostomus tahoensis'	#808080
'Notropis girardi'	#808080
'Lepidurus arcticus'	#808080
'Parophrys vetulus'	#808080
'Megaleporinus obtusidens'	#808080
'Pacifastacus leniusculus'	#808080
'Poecilogale albinucha'	#808080
'Merluccius productus'	#808080
'Cacatua moluccensis'	#05F900
'Peromyscus eremicus'	#808080
'Dipturus innominatus'	#808080
'Notropis chalybaeus'	#808080
'Barbatula barbatula'	#808080
'Leptodactylus fallax'	#808080
'Blarina brevicauda'	#808080
'Pelecanoides urinatrix'	#03FB00
'Asio flammeus'	#1EE000
'Darevskia parvula'	#808080
'Upeneus tragula'	#808080
'Lutjanus analis'	#808080
'Inimicus japonicus'	#808080
'Strix uralensis'	#38C600
'Hybognathus placitus'	#808080
'Stercorarius parasiticus'	#05F900
'Propithecus tattersalli'	#808080
'Rhomboplites aurorubens'	#808080
'Chaenodraco wilsoni'	#808080
'Pomadasys kaakan'	#808080
'Erilepis zonifer'	#808080
'Sula dactylatra'	#02FC00
'Carcharhinus limbatus'	#808080
'Engraulis ringens'	#808080
'Poecile palustris'	#00FE00
'Melanotaenia boesemani'	#808080
'Mercenaria mercenaria'	#808080
'Homarus gammarus'	#808080
'Acanthurus triostegus'	#808080
'Gyrinophilus palleucus'	#808080
'Mustela lutreola'	#808080
'Psammomys obesus'	#808080
'Ateles paniscus'	#808080
'Aedes aegypti'	#808080
'Rhinichthys cataractae'	#808080
'Coregonus artedi'	#808080
'Darevskia clarkorum'	#808080
'Chionodraco rastrospinosus'	#808080
'Turdus merula'	#02FC00
'Xyrichtys novacula'	#808080
'Cervus elaphus'	#808080
'Galeorhinus galeus'	#808080
'Oncorhynchus tshawytscha'	#808080
'Engraulis mordax'	#808080
'Diaphanosoma excisum'	#808080
'Tarletonbeania crenularis'	#808080
'Sarotherodon galilaeus'	#808080
'Lepisma saccharina'	#808080
'Orycteropus afer'	#808080
'Pylodictis olivaris'	#808080
'Lepomis auritus'	#808080
'Holothuria scabra'	#808080
'Glyptocephalus stelleri'	#808080
'Nannoperca vittata'	#808080
'Sebastes babcocki'	#808080
'Sebastes aleutianus'	#808080
'Sternula albifrons'	#04FA00
'Symphurus plagiusa'	#808080
'Mesoplodon stejnegeri'	#808080
'Mastomys coucha'	#808080
'Osphronemus goramy'	#808080
'Ruditapes philippinarum'	#808080
'Naso hexacanthus'	#808080
'Sardinella longiceps'	#808080
'Netuma thalassina'	#808080
'Eublepharis macularius'	#808080
'Pseudoplatystoma corruscans'	#808080
'Botrylloides violaceus'	#808080
'Sebastes viviparus'	#808080
'Paralichthys dentatus'	#808080
'Numenius phaeopus'	#04FA00
'Gymnocanthus pistilliger'	#808080
'Carcharhinus falciformis'	#808080
'Balaenoptera acutorostrata'	#808080
'Coregonus hoyi'	#808080
'Cyprinodon macularius'	#808080
'Thymallus arcticus'	#808080
'Sebastes fasciatus'	#808080
'Ondatra zibethicus'	#808080
'Clithon retropictum'	#808080
'Anchoa tricolor'	#808080
'Sebastes melanops'	#808080
'Bubalus bubalis'	#808080
'Quiscalus mexicanus'	#06F800
'Cryptochiton stelleri'	#808080
'Hoplias malabaricus'	#808080
'Stephanolepis hispidus'	#808080
'Crystallaria asprella'	#808080
'Ameiurus natalis'	#808080
'Stichaeus punctatus'	#808080
'Coregonus autumnalis'	#808080
'Ardenna carneipes'	#0AF400
'Ardeotis kori'	#07F700
'Dipturus trachyderma'	#808080
'Cheilopogon unicolor'	#808080
'Darevskia armeniaca'	#808080
'Sebastes taczanowskii'	#808080
'Macropus fuliginosus'	#808080
'Lepidochelys olivacea'	#808080
'Dionda diaboli'	#808080
'Stenobrachius leucopsarus'	#808080
'Felis chaus'	#808080
'Ochotona princeps'	#808080
'Aldabrachelys gigantea'	#808080
'Sigmodon hispidus'	#808080
'Etheostoma blennioides'	#808080
'Oregonichthys crameri'	#808080
'Fundulus notatus'	#808080
'Sebastes rosenblatti'	#808080
'Luxilus pilsbryi'	#808080
'Sebastes paucispinis'	#808080
'Salvelinus alpinus'	#808080
'Sebastes crameri'	#808080
'Pseudemydura umbrina'	#808080
'Uta stansburiana'	#808080
'Aptenodytes forsteri'	#02FC00
'Hirundo atrocaerulea'	#0AF400
'Oncorhynchus keta'	#808080
'Spheniscus humboldti'	#06F800
'Struthio camelus'	#01FD00
'Stenella frontalis'	#808080
'Serranus scriba'	#808080
'Acanthodactylus boskianus'	#808080
'Lophius piscatorius'	#808080
'Sebastes rosaceus'	#808080
'Canis aureus'	#808080
'Cavia aperea'	#808080
'Percina shumardi'	#808080
'Epomops buettikoferi'	#808080
'Sebastes saxicola'	#808080
'Haliaeetus albicilla'	#06F800
'Stercorarius pomarinus'	#03FB00
'Piranga olivacea'	#03FB00
'Tylosurus crocodilus'	#808080
'Pseudemys peninsularis'	#808080
'Corvus corax'	#09F500
'Etheostoma flabellare'	#808080
'Catharus fuscescens'	#05F900
'Coluber constrictor'	#808080
'Sebastes flavidus'	#808080
'Cottus confusus'	#808080
'Liocranchia reinhardtii'	#808080
'Forpus passerinus'	#B14D00
'Apodemus sylvaticus'	#808080
'Geukensia demissa'	#808080
'Gallinago gallinago'	#03FB00
'Tichodroma muraria'	#02FC00
'Molva dypterygia'	#808080
'Sterna paradisaea'	#04FA00
'Eidolon helvum'	#808080
'Macropus giganteus'	#808080
'Notropis buccula'	#808080
'Siphateles bicolor'	#808080
'Ferrissia californica'	#808080
'Castor fiber'	#808080
'Brachidontes pharaonis'	#808080
'Octopus bimaculoides'	#808080
'Artemia urmiana'	#808080
'Notropis maculatus'	#808080
'Gallinago delicata'	#01FD00
'Leopardus pardalis'	#808080
'Equus hemionus'	#808080
'Sphyrna mokarran'	#808080
'Rana amurensis'	#808080
'Rusa unicolor'	#808080
'Campylorhynchus brunneicapillus'	#07F700
'Dicrurus macrocercus'	#08F600
'Cyprinodon diabolis'	#808080
'Horabagrus brachysoma'	#808080
'Scophthalmus maximus'	#808080
'Sistrurus catenatus'	#808080
'Micaelamys namaquensis'	#808080
'Naucrates ductor'	#808080
'Septifer virgatus'	#808080
'Boleophthalmus pectinirostris'	#808080
'Gambusia holbrooki'	#808080
'Pan troglodytes'	#808080
'Lutra lutra'	#808080
'Priacanthus tayenus'	#808080
'Stolephorus commersonnii'	#808080
'Alosa alabamae'	#808080
'Trematomus newnesi'	#808080
'Lepomis megalotis'	#808080
'Squalius cephalus'	#808080
'Charadrius montanus'	#00FE00
'Leucoraja naevus'	#808080
'Nestor notabilis'	#02FC00
'Halosauropsis macrochir'	#808080
'Polyprion americanus'	#808080
'Sardinella brasiliensis'	#808080
'Lamellidens marginalis'	#808080
'Notropis atherinoides'	#808080
'Balaeniceps rex'	#00FE00
'Myrmecophaga tridactyla'	#808080
'Falco naumanni'	#03FB00
'Mullus surmuletus'	#808080
'Pseudopleuronectes americanus'	#808080
'Daption capense'	#02FC00
'Sorubim lima'	#808080
'Abraliopsis morisii'	#808080
'Aethia cristatella'	#4EB000
'Leopardus wiedii'	#808080
'Proechimys semispinosus'	#808080
'Bombina bombina'	#808080
'Microstomus pacificus'	#808080
'Praomys morio'	#808080
'Haematopus ostralegus'	#00FE00
'Diaphus theta'	#808080
'Capra hircus'	#808080
'Ictidomys tridecemlineatus'	#808080
'Opisthopterus tardoore'	#808080
'Chitala chitala'	#808080
'Jassa falcata'	#808080
'Raja clavata'	#808080
'Ameiurus nebulosus'	#808080
'Upupa epops'	#02FC00
